Channel number	Impulses
Channel/#	Impulses/#

2967	1
2968	3
2969	3
2970	4
2971	5
2972	4
2973	2
2974	1
2975	0
2976	1
2977	2
2978	1
2979	3
2980	3
2981	1
2982	4
2983	1
2984	1
2985	4
2986	2
2987	1
2988	3
2989	4
2990	3
2991	1
2992	1
2993	1
2994	3
2995	1
2996	3
2997	1
2998	1
2999	0
3000	1
3001	2
3002	0
3003	3
3004	3
3005	3
3006	0
3007	2
3008	2
3009	1
3010	2
3011	1
3012	2
3013	2
3014	2
3015	1
3016	1
3017	2
3018	0
3019	3
3020	0
3021	4
3022	1
3023	2
3024	1
3025	3
3026	0
3027	2
3028	0
3029	3
3030	3
3031	2
3032	1
3033	1
3034	1
3035	0
3036	1
3037	1
3038	1
3039	1
3040	1
3041	0
3042	5
3043	2
3044	0
3045	4
3046	1
3047	1
3048	4
3049	0
3050	0
3051	0
3052	0
3053	2
3054	2
3055	3
3056	0
3057	2
3058	1
3059	3
3060	1
3061	1
3062	2
3063	1
3064	2
3065	3
3066	1
3067	3
3068	1
3069	0
3070	2
3071	0
3072	3
3073	2
3074	4
3075	3
3076	1
3077	1
3078	0
3079	0
3080	1
3081	1
3082	1
3083	3
3084	1
3085	0
3086	2
3087	2
3088	3
3089	1
3090	3
3091	1
3092	0
3093	1
3094	2
3095	0
3096	0
3097	2
3098	1
3099	1
3100	2
3101	1
3102	2
3103	2
3104	2
3105	2
3106	2
3107	1
3108	1
3109	1
3110	1
3111	0
3112	1
3113	1
3114	1
3115	1
3116	3
3117	1
3118	0
3119	1
3120	2
3121	2
3122	0
3123	2
3124	0
3125	0
3126	2
3127	2
3128	0
3129	1
3130	0
3131	2
3132	1
3133	0
3134	0
3135	3
3136	1
3137	3
3138	3
3139	2
3140	1
3141	1
3142	0
3143	0
3144	2
3145	1
3146	1
3147	1
3148	2
3149	3
3150	0
3151	2
3152	0
3153	1
3154	0
3155	1
3156	2
3157	3
3158	2
3159	2
3160	1
3161	0
3162	0
3163	2
3164	2
3165	3
3166	3
3167	0
3168	2
3169	0
3170	1
3171	2
3172	1
3173	1
3174	4
3175	3
3176	0
3177	4
3178	2
3179	1
3180	1
3181	2
3182	0
3183	4
3184	0
3185	1
3186	0
3187	5
3188	2
3189	0
3190	2
3191	0
3192	0
3193	1
3194	2
3195	3
3196	2
3197	3
3198	1
3199	0
3200	0
3201	0
3202	1
3203	1
3204	2
3205	0
3206	2
3207	0
3208	3
3209	1
3210	1
3211	1
3212	1
3213	0
3214	1
3215	1
3216	1
3217	1
3218	0
3219	2
3220	0
3221	1
3222	2
3223	0
3224	2
3225	1
3226	0
3227	3
3228	0
3229	2
3230	2
3231	0
3232	0
3233	2
3234	1
3235	4
3236	2
3237	2
3238	1
3239	0
3240	1
3241	0
3242	1
3243	0
3244	0
3245	2
3246	0
3247	0
3248	4
3249	0
3250	1
3251	2
3252	2
3253	0
3254	2
3255	2
3256	1
3257	2
3258	0
3259	2
3260	2
3261	1
3262	1
3263	0
3264	1
3265	3
3266	0
3267	0
3268	1
3269	0
3270	3
3271	1
3272	0
3273	0
3274	1
3275	3
3276	1
3277	1
3278	0
3279	0
3280	1
3281	0
3282	1
3283	1
3284	3
3285	1
3286	0
3287	0
3288	1
3289	1
3290	1
3291	1
3292	1
3293	2
3294	0
3295	1
3296	1
3297	2
3298	0
3299	0
3300	1
3301	1
3302	1
3303	2
3304	0
3305	0
3306	2
3307	1
3308	0
3309	1
3310	0
3311	0
3312	1
3313	0
3314	1
3315	0
3316	3
3317	0
3318	1
3319	1
3320	0
3321	2
3322	0
3323	1
3324	1
3325	1
3326	0
3327	1
3328	0
3329	1
3330	0
3331	0
3332	3
3333	0
3334	2
3335	1
3336	2
3337	0
3338	0
3339	1
3340	1
3341	0
3342	0
3343	1
3344	1
3345	0
3346	0
3347	1
3348	1
3349	1
3350	0
3351	3
3352	1
3353	0
3354	1
3355	2
3356	1
3357	0
3358	1
3359	1
3360	0
3361	1
3362	0
3363	0
3364	2
3365	0
3366	0
3367	0
3368	3
3369	1
3370	1
3371	0
3372	0
3373	1
3374	0
3375	1
3376	2
3377	1
3378	0
3379	0
3380	2
3381	1
3382	0
3383	1
3384	0
3385	0
3386	2
3387	2
3388	0
3389	0
3390	1
3391	3
3392	1
3393	0
3394	1
3395	0
3396	1
3397	1
3398	0
3399	0
3400	0
3401	1
3402	0
3403	3
3404	4
3405	1
3406	2
3407	0
3408	1
3409	0
3410	1
3411	0
3412	1
3413	1
3414	0
3415	0
3416	0
3417	3
3418	0
3419	0
3420	2
3421	0
3422	0
3423	0
3424	3
3425	0
3426	2
3427	0
3428	1
3429	1
3430	0
3431	1
3432	0
3433	0
3434	0
3435	1
3436	1
3437	2
3438	0
3439	0
3440	0
3441	0
3442	0
3443	0
3444	0
3445	0
3446	0
3447	0
3448	1
3449	2
3450	0
3451	1
3452	0
3453	0
3454	1
3455	1
3456	0
3457	0
3458	0
3459	2
3460	1
3461	0
3462	0
3463	0
3464	0
3465	1
3466	0
3467	0
3468	1
3469	1
3470	0
3471	1
3472	0
3473	1
3474	1
3475	0
3476	0
3477	0
3478	0
3479	0
3480	0
3481	3
3482	1
3483	2
3484	0
3485	1
3486	1
3487	1
3488	0
3489	1
3490	0
3491	1
3492	1
3493	0
3494	0
3495	0
3496	2
3497	0
3498	1
3499	0
3500	1
3501	1
3502	0
3503	0
3504	0
3505	0
3506	1
3507	0
3508	0
3509	0
3510	0
3511	0
3512	0
3513	0
3514	0
3515	0
3516	0
3517	1
3518	0
3519	0
3520	1
3521	0
3522	0
3523	0
3524	0
3525	0
3526	0
3527	0
3528	1
3529	0
3530	0
3531	0
3532	0
3533	0
3534	0
3535	0
3536	0
3537	0
3538	0
3539	1
3540	0
3541	0
3542	1
3543	0
3544	1
3545	1
3546	1
3547	0
3548	0
3549	0
3550	0
3551	1
3552	0
3553	0
3554	1
3555	1
3556	0
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	1
3564	1
3565	0
3566	1
3567	0
3568	0
3569	2
3570	1
3571	0
3572	1
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	0
3583	0
3584	0
3585	0
3586	1
3587	0
3588	0
3589	0
3590	0
3591	1
3592	0
3593	0
3594	0
3595	0
3596	0
3597	0
3598	0
3599	1
3600	1
3601	1
3602	0
3603	0
3604	0
3605	0
3606	0
3607	0
3608	0
3609	0
3610	0
3611	1
3612	0
3613	0
3614	0
3615	0
3616	1
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	0
3631	0
3632	0
3633	0
3634	0
3635	0
3636	0
3637	1
3638	0
3639	0
3640	0
3641	0
3642	0
3643	0
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	1
3652	0
3653	0
3654	0
3655	0
3656	0
3657	0
3658	1
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	1
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	1
3677	0
3678	0
3679	0
3680	0
3681	1
3682	0
3683	0
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	1
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	1
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	2
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	1
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	1
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	1
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	1
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	1
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	1
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
