Channel number	Impulses
Channel/#	Impulses/#

2833	2
2834	1
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	1
2847	0
2848	1
2849	0
2850	0
2851	1
2852	1
2853	0
2854	1
2855	0
2856	1
2857	0
2858	0
2859	1
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	1
2868	0
2869	0
2870	0
2871	1
2872	0
2873	1
2874	0
2875	0
2876	1
2877	0
2878	0
2879	0
2880	0
2881	1
2882	1
2883	1
2884	0
2885	0
2886	0
2887	1
2888	0
2889	0
2890	0
2891	2
2892	1
2893	0
2894	0
2895	0
2896	0
2897	0
2898	1
2899	1
2900	0
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	1
2908	0
2909	0
2910	0
2911	2
2912	0
2913	0
2914	1
2915	0
2916	1
2917	2
2918	1
2919	0
2920	0
2921	1
2922	0
2923	0
2924	0
2925	0
2926	1
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	1
2934	0
2935	0
2936	0
2937	1
2938	0
2939	1
2940	0
2941	0
2942	0
2943	1
2944	1
2945	0
2946	1
2947	1
2948	1
2949	0
2950	0
2951	0
2952	0
2953	1
2954	0
2955	0
2956	2
2957	0
2958	0
2959	0
2960	0
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
