Channel number	Impulses
Channel/#	Impulses/#

2438	2
2439	0
2440	0
2441	0
2442	1
2443	0
2444	0
2445	0
2446	0
2447	0
2448	1
2449	0
2450	1
2451	1
2452	0
2453	0
2454	0
2455	0
2456	0
2457	1
2458	0
2459	0
2460	0
2461	1
2462	0
2463	0
2464	0
2465	0
2466	0
2467	2
2468	2
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	1
2476	1
2477	1
2478	0
2479	0
2480	2
2481	0
2482	0
2483	0
2484	0
2485	1
2486	1
2487	1
2488	1
2489	1
2490	2
2491	0
2492	0
2493	1
2494	0
2495	0
2496	0
2497	0
2498	1
2499	0
2500	0
2501	1
2502	0
2503	1
2504	0
2505	0
2506	1
2507	0
2508	1
2509	0
2510	1
2511	0
2512	0
2513	0
2514	0
2515	1
2516	0
2517	1
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	1
2543	2
2544	1
2545	0
2546	0
2547	0
2548	0
2549	0
2550	0
2551	1
2552	1
2553	1
2554	0
2555	0
2556	0
2557	1
2558	0
2559	1
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	1
2568	0
2569	0
2570	1
2571	0
2572	1
2573	0
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	2
2584	0
2585	0
2586	0
2587	0
2588	0
2589	0
2590	1
2591	0
2592	0
2593	1
2594	1
2595	0
2596	0
2597	0
2598	1
2599	2
2600	0
2601	1
2602	1
2603	0
2604	0
2605	0
2606	0
2607	1
2608	0
2609	1
2610	0
2611	0
2612	0
2613	0
2614	0
2615	0
2616	0
2617	1
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	1
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2635	0
2636	1
2637	0
2638	0
2639	1
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2648	1
2649	1
2650	0
2651	0
2652	0
2653	1
2654	0
2655	2
2656	0
2657	0
2658	0
2659	0
2660	2
2661	0
2662	0
2663	0
2664	0
2665	0
2666	0
2667	0
2668	1
2669	0
2670	0
2671	0
2672	0
2673	0
2674	0
2675	0
2676	0
2677	0
2678	1
2679	0
2680	0
2681	1
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	1
2690	0
2691	0
2692	0
2693	0
2694	1
2695	0
2696	0
2697	0
2698	0
2699	0
2700	1
2701	1
2702	1
2703	0
2704	0
2705	1
2706	0
2707	1
2708	0
2709	0
2710	0
2711	1
2712	0
2713	0
2714	1
2715	0
2716	0
2717	0
2718	0
2719	1
2720	1
2721	0
2722	1
2723	0
2724	0
2725	0
2726	0
2727	0
2728	1
2729	1
2730	0
2731	0
2732	0
2733	1
2734	0
2735	0
2736	0
2737	1
2738	0
2739	0
2740	0
2741	0
2742	0
2743	1
2744	0
2745	0
2746	1
2747	1
2748	0
2749	0
2750	0
2751	0
2752	1
2753	1
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	1
2771	0
2772	1
2773	0
2774	0
2775	0
2776	0
2777	0
2778	1
2779	1
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	1
2791	0
2792	0
2793	0
2794	1
2795	0
2796	0
2797	0
2798	1
2799	0
2800	1
2801	0
2802	0
2803	0
2804	0
2805	0
2806	2
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	1
2815	0
2816	0
2817	0
2818	0
2819	1
2820	0
2821	0
2822	1
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	1
2832	0
2833	0
2834	1
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	1
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	0
2849	1
2850	0
2851	0
2852	1
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	1
2867	0
2868	0
2869	0
2870	0
2871	0
2872	0
2873	0
2874	0
2875	0
2876	0
2877	0
2878	0
2879	0
2880	0
2881	0
2882	0
2883	0
2884	0
2885	0
2886	0
2887	0
2888	0
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	0
2900	0
2901	0
2902	0
2903	0
2904	1
2905	0
2906	0
2907	1
2908	1
2909	0
2910	0
2911	0
2912	1
2913	0
2914	0
2915	0
2916	1
2917	0
2918	1
2919	0
2920	0
2921	0
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	1
2932	0
2933	0
2934	1
2935	0
2936	0
2937	1
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	1
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	1
2953	0
2954	0
2955	0
2956	0
2957	0
2958	0
2959	0
2960	0
2961	0
2962	0
2963	1
2964	0
2965	0
2966	0
2967	0
2968	0
2969	1
2970	0
2971	0
2972	0
2973	1
2974	0
2975	0
