Channel number	Impulses
Channel/#	Impulses/#

2972	9
2973	8
2974	6
2975	5
2976	0
2977	3
2978	5
2979	3
2980	5
2981	5
2982	9
2983	5
2984	2
2985	9
2986	2
2987	10
2988	5
2989	7
2990	6
2991	6
2992	3
2993	8
2994	5
2995	4
2996	6
2997	7
2998	7
2999	5
3000	1
3001	5
3002	4
3003	4
3004	6
3005	6
3006	7
3007	3
3008	3
3009	6
3010	2
3011	7
3012	10
3013	3
3014	5
3015	1
3016	8
3017	9
3018	1
3019	7
3020	6
3021	6
3022	5
3023	2
3024	2
3025	4
3026	3
3027	8
3028	8
3029	2
3030	8
3031	2
3032	3
3033	3
3034	3
3035	6
3036	2
3037	3
3038	0
3039	7
3040	3
3041	2
3042	1
3043	3
3044	5
3045	2
3046	2
3047	3
3048	2
3049	4
3050	3
3051	3
3052	7
3053	1
3054	1
3055	7
3056	3
3057	4
3058	8
3059	6
3060	4
3061	3
3062	6
3063	5
3064	3
3065	7
3066	1
3067	4
3068	6
3069	3
3070	2
3071	2
3072	9
3073	11
3074	3
3075	4
3076	3
3077	5
3078	5
3079	6
3080	4
3081	9
3082	3
3083	6
3084	8
3085	6
3086	5
3087	4
3088	3
3089	7
3090	2
3091	4
3092	4
3093	3
3094	2
3095	1
3096	1
3097	6
3098	4
3099	0
3100	4
3101	1
3102	2
3103	7
3104	4
3105	5
3106	2
3107	3
3108	6
3109	2
3110	3
3111	0
3112	1
3113	5
3114	4
3115	8
3116	4
3117	2
3118	4
3119	4
3120	3
3121	2
3122	7
3123	3
3124	2
3125	2
3126	2
3127	3
3128	4
3129	2
3130	5
3131	4
3132	6
3133	3
3134	0
3135	9
3136	0
3137	8
3138	2
3139	1
3140	4
3141	2
3142	3
3143	3
3144	4
3145	3
3146	2
3147	3
3148	3
3149	0
3150	2
3151	4
3152	3
3153	1
3154	3
3155	6
3156	6
3157	2
3158	6
3159	1
3160	3
3161	3
3162	3
3163	2
3164	5
3165	4
3166	8
3167	5
3168	3
3169	2
3170	4
3171	7
3172	4
3173	4
3174	2
3175	1
3176	1
3177	3
3178	3
3179	0
3180	5
3181	2
3182	5
3183	3
3184	4
3185	3
3186	3
3187	4
3188	4
3189	3
3190	5
3191	5
3192	2
3193	7
3194	2
3195	3
3196	2
3197	3
3198	4
3199	1
3200	3
3201	1
3202	4
3203	3
3204	4
3205	2
3206	6
3207	0
3208	2
3209	2
3210	2
3211	4
3212	4
3213	6
3214	2
3215	6
3216	1
3217	3
3218	4
3219	5
3220	2
3221	0
3222	4
3223	2
3224	6
3225	2
3226	3
3227	4
3228	1
3229	4
3230	2
3231	1
3232	2
3233	2
3234	2
3235	3
3236	5
3237	4
3238	5
3239	0
3240	3
3241	4
3242	1
3243	2
3244	5
3245	3
3246	3
3247	2
3248	2
3249	3
3250	2
3251	8
3252	1
3253	1
3254	5
3255	2
3256	6
3257	0
3258	2
3259	7
3260	1
3261	3
3262	3
3263	1
3264	2
3265	6
3266	5
3267	7
3268	6
3269	4
3270	4
3271	3
3272	1
3273	4
3274	1
3275	2
3276	6
3277	3
3278	2
3279	2
3280	2
3281	3
3282	4
3283	2
3284	3
3285	2
3286	2
3287	6
3288	4
3289	3
3290	0
3291	1
3292	2
3293	4
3294	1
3295	3
3296	2
3297	3
3298	5
3299	2
3300	2
3301	5
3302	3
3303	3
3304	0
3305	1
3306	1
3307	2
3308	4
3309	3
3310	1
3311	2
3312	0
3313	4
3314	3
3315	2
3316	3
3317	2
3318	4
3319	2
3320	1
3321	2
3322	0
3323	2
3324	2
3325	2
3326	1
3327	3
3328	2
3329	1
3330	2
3331	1
3332	2
3333	3
3334	3
3335	5
3336	4
3337	1
3338	3
3339	5
3340	2
3341	4
3342	1
3343	3
3344	4
3345	2
3346	2
3347	2
3348	2
3349	2
3350	3
3351	2
3352	1
3353	2
3354	2
3355	4
3356	1
3357	3
3358	5
3359	1
3360	2
3361	2
3362	2
3363	2
3364	4
3365	3
3366	0
3367	0
3368	1
3369	3
3370	1
3371	4
3372	4
3373	2
3374	4
3375	1
3376	0
3377	2
3378	1
3379	1
3380	2
3381	2
3382	2
3383	1
3384	2
3385	2
3386	2
3387	0
3388	1
3389	3
3390	4
3391	2
3392	1
3393	1
3394	1
3395	2
3396	2
3397	3
3398	1
3399	1
3400	2
3401	5
3402	2
3403	0
3404	0
3405	2
3406	2
3407	5
3408	1
3409	1
3410	0
3411	4
3412	3
3413	1
3414	2
3415	2
3416	2
3417	3
3418	1
3419	2
3420	1
3421	1
3422	5
3423	2
3424	2
3425	0
3426	1
3427	1
3428	4
3429	1
3430	2
3431	3
3432	0
3433	1
3434	0
3435	0
3436	0
3437	1
3438	0
3439	0
3440	0
3441	2
3442	1
3443	1
3444	2
3445	0
3446	2
3447	0
3448	1
3449	3
3450	0
3451	2
3452	2
3453	3
3454	2
3455	0
3456	2
3457	2
3458	2
3459	3
3460	2
3461	1
3462	2
3463	1
3464	2
3465	3
3466	3
3467	1
3468	2
3469	3
3470	4
3471	0
3472	1
3473	0
3474	3
3475	0
3476	1
3477	3
3478	1
3479	0
3480	1
3481	3
3482	0
3483	2
3484	0
3485	1
3486	0
3487	3
3488	0
3489	1
3490	0
3491	1
3492	0
3493	0
3494	0
3495	6
3496	2
3497	4
3498	1
3499	0
3500	1
3501	1
3502	0
3503	5
3504	1
3505	1
3506	1
3507	2
3508	2
3509	1
3510	0
3511	0
3512	3
3513	4
3514	2
3515	0
3516	4
3517	3
3518	1
3519	1
3520	3
3521	0
3522	1
3523	1
3524	2
3525	4
3526	3
3527	0
3528	2
3529	0
3530	0
3531	2
3532	0
3533	2
3534	0
3535	3
3536	1
3537	0
3538	2
3539	1
3540	3
3541	2
3542	2
3543	2
3544	2
3545	0
3546	1
3547	3
3548	0
3549	2
3550	1
3551	0
3552	1
3553	1
3554	0
3555	0
3556	2
3557	1
3558	1
3559	1
3560	0
3561	0
3562	1
3563	3
3564	0
3565	1
3566	0
3567	1
3568	1
3569	0
3570	2
3571	0
3572	1
3573	1
3574	2
3575	1
3576	2
3577	2
3578	1
3579	2
3580	0
3581	3
3582	2
3583	0
3584	0
3585	3
3586	1
3587	0
3588	1
3589	1
3590	2
3591	1
3592	1
3593	1
3594	0
3595	1
3596	0
3597	0
3598	0
3599	0
3600	1
3601	0
3602	1
3603	1
3604	1
3605	2
3606	0
3607	0
3608	1
3609	3
3610	0
3611	0
3612	0
3613	0
3614	0
3615	1
3616	0
3617	0
3618	0
3619	0
3620	0
3621	0
3622	1
3623	1
3624	0
3625	1
3626	0
3627	1
3628	0
3629	0
3630	0
3631	0
3632	0
3633	0
3634	0
3635	0
3636	2
3637	0
3638	1
3639	0
3640	0
3641	1
3642	1
3643	1
3644	1
3645	1
3646	0
3647	0
3648	1
3649	0
3650	1
3651	1
3652	2
3653	0
3654	0
3655	0
3656	1
3657	0
3658	0
3659	1
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	1
3668	0
3669	0
3670	0
3671	1
3672	0
3673	4
3674	0
3675	2
3676	0
3677	0
3678	0
3679	2
3680	0
3681	1
3682	1
3683	1
3684	0
3685	0
3686	0
3687	1
3688	1
3689	1
3690	0
3691	0
3692	0
3693	3
3694	2
3695	0
3696	1
3697	1
3698	1
3699	1
3700	0
3701	2
3702	1
3703	0
3704	1
3705	1
3706	1
3707	0
3708	1
3709	1
3710	1
3711	1
3712	1
3713	0
3714	0
3715	1
3716	0
3717	1
3718	0
3719	0
3720	0
3721	0
3722	0
3723	1
3724	2
3725	0
3726	0
3727	0
3728	0
3729	0
3730	1
3731	0
3732	0
3733	0
3734	0
3735	1
3736	0
3737	0
3738	1
3739	0
3740	0
3741	0
3742	1
3743	0
3744	0
3745	1
3746	0
3747	0
3748	0
3749	1
3750	0
3751	1
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	1
3763	0
3764	0
3765	0
3766	0
3767	0
3768	1
3769	0
3770	0
3771	1
3772	0
3773	0
3774	0
3775	0
3776	0
3777	1
3778	0
3779	0
3780	0
3781	1
3782	0
3783	0
3784	1
3785	0
3786	0
3787	0
3788	0
3789	0
3790	1
3791	0
3792	0
3793	0
3794	0
3795	0
3796	1
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	1
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	1
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	1
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	1
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	1
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	1
3917	0
3918	0
3919	0
3920	1
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	1
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	1
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	1
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
