Channel number	Impulses
Channel/#	Impulses/#

2033	1
2034	0
2035	1
2036	1
2037	0
2038	1
2039	0
2040	1
2041	1
2042	0
2043	2
2044	0
2045	0
2046	1
2047	0
2048	0
2049	0
2050	1
2051	1
2052	2
2053	0
2054	2
2055	1
2056	0
2057	2
2058	1
2059	1
2060	0
2061	0
2062	1
2063	0
2064	1
2065	1
2066	1
2067	1
2068	0
2069	0
2070	0
2071	1
2072	0
2073	0
2074	0
2075	2
2076	1
2077	2
2078	3
2079	2
2080	0
2081	1
2082	3
2083	0
2084	1
2085	1
2086	2
2087	0
2088	1
2089	0
2090	0
2091	2
2092	1
2093	0
2094	1
2095	0
2096	0
2097	0
2098	0
2099	0
2100	1
2101	0
2102	1
2103	3
2104	1
2105	1
2106	0
2107	1
2108	1
2109	1
2110	2
2111	1
2112	3
2113	1
2114	1
2115	1
2116	2
2117	0
2118	2
2119	0
2120	2
2121	2
2122	1
2123	3
2124	1
2125	0
2126	1
2127	1
2128	1
2129	1
2130	1
2131	2
2132	0
2133	2
2134	1
2135	2
2136	3
2137	0
2138	1
2139	1
2140	2
2141	2
2142	3
2143	2
2144	4
2145	0
2146	1
2147	0
2148	2
2149	1
2150	2
2151	0
2152	1
2153	0
2154	0
2155	0
2156	1
2157	2
2158	2
2159	5
2160	3
2161	1
2162	0
2163	0
2164	2
2165	0
2166	1
2167	1
2168	1
2169	4
2170	0
2171	0
2172	0
2173	0
2174	1
2175	0
2176	0
2177	1
2178	0
2179	1
2180	1
2181	0
2182	1
2183	1
2184	2
2185	0
2186	1
2187	1
2188	2
2189	2
2190	1
2191	2
2192	1
2193	0
2194	1
2195	0
2196	1
2197	1
2198	0
2199	0
2200	0
2201	0
2202	2
2203	0
2204	0
2205	0
2206	0
2207	1
2208	1
2209	2
2210	0
2211	0
2212	2
2213	2
2214	0
2215	2
2216	1
2217	0
2218	0
2219	1
2220	0
2221	0
2222	1
2223	2
2224	0
2225	2
2226	0
2227	0
2228	1
2229	1
2230	5
2231	1
2232	0
2233	1
2234	0
2235	0
2236	0
2237	1
2238	0
2239	1
2240	0
2241	1
2242	0
2243	0
2244	0
2245	1
2246	1
2247	1
2248	0
2249	0
2250	1
2251	0
2252	1
2253	0
2254	0
2255	0
2256	0
2257	0
2258	1
2259	1
2260	0
2261	1
2262	0
2263	0
2264	0
2265	1
2266	0
2267	1
2268	0
2269	0
2270	0
2271	0
2272	1
2273	1
2274	1
2275	0
2276	0
2277	1
2278	0
2279	1
2280	0
2281	0
2282	1
2283	0
2284	1
2285	0
2286	1
2287	0
2288	0
2289	0
2290	0
2291	0
2292	0
2293	0
2294	2
2295	0
2296	0
2297	0
2298	0
2299	0
2300	1
2301	1
2302	0
2303	1
2304	0
2305	0
2306	1
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	1
2314	2
2315	0
2316	0
2317	0
2318	1
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	1
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	0
2337	0
2338	1
2339	2
2340	0
2341	1
2342	1
2343	1
2344	0
2345	0
2346	0
2347	0
2348	0
2349	2
2350	0
2351	0
2352	0
2353	1
2354	0
2355	0
2356	1
2357	0
2358	0
2359	1
2360	0
2361	0
2362	0
2363	0
2364	0
2365	0
2366	1
2367	1
2368	2
2369	0
2370	1
2371	0
2372	1
2373	0
2374	0
2375	0
2376	1
2377	1
2378	0
2379	0
2380	0
2381	0
2382	0
2383	1
2384	0
2385	4
2386	0
2387	0
2388	2
2389	0
2390	0
2391	0
2392	1
2393	0
2394	0
2395	2
2396	1
2397	0
2398	0
2399	0
2400	0
2401	0
2402	1
2403	0
2404	1
2405	0
2406	2
2407	0
2408	0
2409	0
2410	0
2411	0
2412	0
2413	0
2414	0
2415	0
2416	0
2417	0
2418	0
2419	0
2420	0
2421	1
2422	2
2423	1
2424	0
2425	0
2426	1
2427	0
2428	0
2429	0
2430	3
2431	1
2432	1
2433	0
2434	0
2435	0
2436	0
2437	1
2438	1
2439	1
2440	0
2441	3
2442	0
2443	0
2444	0
2445	1
2446	2
2447	1
2448	0
2449	0
2450	0
2451	2
2452	0
2453	1
2454	0
2455	0
2456	1
2457	1
2458	1
2459	0
2460	1
2461	0
2462	0
2463	1
2464	0
2465	0
2466	1
2467	2
2468	0
2469	1
2470	0
2471	0
2472	2
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	1
2481	0
2482	0
2483	0
2484	2
2485	0
2486	0
2487	0
2488	0
2489	0
2490	1
2491	2
2492	0
2493	0
2494	0
2495	0
2496	1
2497	1
2498	1
2499	0
2500	0
2501	1
2502	0
2503	0
2504	0
2505	1
2506	0
2507	1
2508	1
2509	1
2510	0
2511	1
2512	1
2513	1
2514	1
2515	1
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	1
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	1
2541	0
2542	0
2543	3
2544	1
2545	0
2546	0
2547	0
2548	0
2549	1
2550	0
2551	0
2552	1
2553	1
2554	0
2555	2
2556	1
2557	0
2558	0
2559	0
2560	1
2561	1
2562	1
2563	0
2564	0
2565	0
2566	0
2567	0
2568	1
2569	0
2570	0
2571	1
2572	1
2573	0
2574	1
2575	1
2576	0
2577	1
2578	0
2579	0
2580	0
2581	1
2582	0
2583	1
2584	2
2585	1
2586	0
2587	1
2588	1
2589	0
2590	0
2591	2
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	0
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	2
2609	0
2610	0
2611	0
2612	0
2613	1
2614	1
2615	1
2616	0
2617	1
2618	1
2619	1
2620	0
2621	0
2622	0
2623	0
2624	0
2625	1
2626	0
2627	1
2628	0
2629	1
2630	0
2631	0
2632	0
2633	1
2634	0
2635	1
2636	1
2637	0
2638	0
2639	0
2640	2
2641	0
2642	0
2643	0
2644	0
2645	1
2646	1
2647	0
2648	0
2649	0
2650	0
2651	0
2652	2
2653	0
2654	0
2655	0
2656	1
2657	1
2658	0
2659	1
2660	0
2661	0
2662	0
2663	1
2664	1
2665	0
2666	0
2667	0
2668	0
2669	0
2670	1
2671	1
2672	1
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	1
2680	0
2681	2
2682	0
2683	0
2684	0
2685	0
2686	0
2687	1
2688	0
2689	2
2690	0
2691	0
2692	0
2693	1
2694	0
2695	0
2696	1
2697	0
2698	2
2699	0
2700	2
2701	0
2702	0
2703	1
2704	0
2705	1
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	2
2716	0
2717	1
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	2
2725	2
2726	0
2727	0
2728	1
2729	2
2730	0
2731	0
2732	0
2733	1
2734	1
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	0
2744	0
2745	1
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	1
2761	0
2762	1
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	1
2780	1
2781	1
2782	2
2783	0
2784	1
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2791	0
2792	0
2793	1
2794	1
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	1
2804	0
2805	1
2806	0
2807	0
2808	0
2809	0
2810	0
2811	1
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	1
2819	0
2820	0
2821	0
2822	1
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	1
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	1
2839	0
2840	0
2841	1
2842	0
2843	0
2844	0
2845	1
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	1
2853	0
2854	0
2855	0
2856	2
2857	0
2858	0
2859	0
2860	1
2861	1
2862	0
2863	0
2864	0
2865	0
2866	0
2867	1
2868	0
2869	0
2870	0
2871	2
2872	0
2873	0
2874	0
2875	0
2876	0
2877	0
2878	1
2879	0
2880	0
2881	0
2882	1
2883	1
2884	0
2885	0
2886	0
2887	1
2888	0
2889	0
2890	0
2891	0
2892	0
2893	0
2894	0
2895	0
2896	1
2897	0
2898	1
2899	0
2900	1
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	1
2908	2
2909	0
2910	0
2911	0
2912	0
2913	0
2914	0
2915	1
2916	0
2917	1
2918	0
2919	0
2920	1
2921	1
2922	0
2923	0
2924	0
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	0
2935	0
2936	0
2937	0
2938	1
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	1
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	0
2953	0
2954	0
2955	0
2956	0
2957	1
2958	1
2959	0
2960	0
2961	2
2962	0
2963	0
2964	1
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	2
2972	0
2973	0
2974	0
2975	1
2976	0
2977	0
2978	1
2979	0
2980	0
2981	0
2982	0
2983	1
2984	0
2985	1
2986	0
2987	0
2988	0
2989	0
