Channel number	Impulses
2993	1
2994	3
2995	3
2996	11
2997	2
2998	5
2999	5
3000	5
3001	5
3002	5
3003	4
3004	4
3005	3
3006	3
3007	0
3008	3
3009	3
3010	4
3011	3
3012	7
3013	2
3014	5
3015	0
3016	2
3017	5
3018	7
3019	2
3020	6
3021	4
3022	5
3023	2
3024	5
3025	6
3026	6
3027	6
3028	8
3029	4
3030	2
3031	4
3032	2
3033	4
3034	3
3035	2
3036	4
3037	5
3038	3
3039	8
3040	2
3041	3
3042	6
3043	1
3044	7
3045	0
3046	7
3047	3
3048	5
3049	2
3050	4
3051	2
3052	5
3053	2
3054	1
3055	4
3056	3
3057	4
3058	5
3059	8
3060	0
3061	3
3062	6
3063	3
3064	3
3065	5
3066	4
3067	2
3068	7
3069	4
3070	4
3071	4
3072	7
3073	2
3074	5
3075	4
3076	4
3077	2
3078	2
3079	3
3080	1
3081	3
3082	5
3083	3
3084	5
3085	3
3086	3
3087	2
3088	2
3089	6
3090	3
3091	6
3092	4
3093	2
3094	1
3095	2
3096	4
3097	4
3098	0
3099	3
3100	2
3101	5
3102	3
3103	0
3104	0
3105	0
3106	3
3107	0
3108	4
3109	4
3110	7
3111	3
3112	2
3113	3
3114	3
3115	2
3116	4
3117	2
3118	0
3119	4
3120	1
3121	3
3122	3
3123	4
3124	3
3125	0
3126	5
3127	4
3128	4
3129	3
3130	0
3131	2
3132	3
3133	3
3134	3
3135	1
3136	2
3137	0
3138	2
3139	1
3140	4
3141	5
3142	5
3143	5
3144	0
3145	10
3146	9
3147	3
3148	6
3149	3
3150	1
3151	1
3152	1
3153	5
3154	2
3155	4
3156	3
3157	2
3158	3
3159	1
3160	2
3161	3
3162	2
3163	4
3164	1
3165	4
3166	0
3167	2
3168	5
3169	1
3170	1
3171	1
3172	4
3173	3
3174	3
3175	2
3176	4
3177	3
3178	1
3179	4
3180	6
3181	1
3182	1
3183	3
3184	1
3185	3
3186	2
3187	2
3188	4
3189	1
3190	5
3191	5
3192	0
3193	3
3194	3
3195	2
3196	3
3197	0
3198	2
3199	1
3200	4
3201	3
3202	1
3203	0
3204	6
3205	0
3206	4
3207	1
3208	1
3209	1
3210	1
3211	1
3212	4
3213	5
3214	3
3215	1
3216	0
3217	3
3218	1
3219	2
3220	4
3221	2
3222	1
3223	3
3224	2
3225	1
3226	1
3227	6
3228	3
3229	0
3230	7
3231	5
3232	2
3233	1
3234	1
3235	2
3236	1
3237	3
3238	2
3239	1
3240	0
3241	3
3242	3
3243	4
3244	3
3245	2
3246	2
3247	3
3248	0
3249	2
3250	6
3251	2
3252	1
3253	6
3254	2
3255	1
3256	2
3257	6
3258	0
3259	3
3260	5
3261	2
3262	3
3263	4
3264	1
3265	2
3266	2
3267	2
3268	2
3269	2
3270	4
3271	0
3272	1
3273	1
3274	3
3275	1
3276	1
3277	3
3278	2
3279	0
3280	3
3281	2
3282	3
3283	0
3284	0
3285	2
3286	3
3287	3
3288	1
3289	4
3290	0
3291	6
3292	2
3293	0
3294	0
3295	1
3296	1
3297	2
3298	1
3299	1
3300	2
3301	1
3302	2
3303	2
3304	1
3305	1
3306	2
3307	2
3308	2
3309	6
3310	4
3311	1
3312	1
3313	5
3314	2
3315	3
3316	3
3317	2
3318	1
3319	1
3320	1
3321	3
3322	2
3323	3
3324	3
3325	3
3326	2
3327	1
3328	2
3329	1
3330	1
3331	0
3332	2
3333	2
3334	5
3335	2
3336	1
3337	0
3338	0
3339	2
3340	2
3341	2
3342	0
3343	3
3344	0
3345	2
3346	0
3347	1
3348	2
3349	1
3350	0
3351	1
3352	1
3353	5
3354	0
3355	1
3356	1
3357	4
3358	2
3359	2
3360	3
3361	0
3362	1
3363	0
3364	2
3365	2
3366	1
3367	2
3368	0
3369	0
3370	0
3371	0
3372	1
3373	2
3374	2
3375	1
3376	2
3377	3
3378	3
3379	2
3380	0
3381	2
3382	4
3383	0
3384	1
3385	1
3386	2
3387	0
3388	1
3389	2
3390	1
3391	0
3392	3
3393	2
3394	1
3395	3
3396	0
3397	1
3398	1
3399	1
3400	5
3401	2
3402	2
3403	1
3404	3
3405	0
3406	2
3407	2
3408	0
3409	1
3410	1
3411	2
3412	3
3413	2
3414	4
3415	0
3416	2
3417	1
3418	2
3419	0
3420	1
3421	1
3422	1
3423	0
3424	0
3425	0
3426	1
3427	1
3428	0
3429	1
3430	2
3431	1
3432	0
3433	2
3434	0
3435	2
3436	2
3437	4
3438	3
3439	1
3440	2
3441	0
3442	0
3443	5
3444	6
3445	0
3446	0
3447	0
3448	1
3449	1
3450	1
3451	3
3452	1
3453	2
3454	2
3455	2
3456	0
3457	0
3458	0
3459	2
3460	0
3461	2
3462	3
3463	0
3464	0
3465	0
3466	0
3467	2
3468	0
3469	0
3470	1
3471	0
3472	0
3473	1
3474	1
3475	0
3476	1
3477	1
3478	0
3479	0
3480	1
3481	1
3482	2
3483	0
3484	2
3485	0
3486	2
3487	1
3488	0
3489	2
3490	0
3491	0
3492	2
3493	2
3494	3
3495	0
3496	2
3497	0
3498	0
3499	0
3500	0
3501	1
3502	0
3503	0
3504	0
3505	0
3506	0
3507	3
3508	0
3509	0
3510	2
3511	1
3512	0
3513	1
3514	0
3515	0
3516	1
3517	2
3518	0
3519	2
3520	0
3521	1
3522	0
3523	2
3524	1
3525	1
3526	2
3527	1
3528	1
3529	2
3530	0
3531	0
3532	0
3533	1
3534	0
3535	0
3536	0
3537	3
3538	0
3539	0
3540	1
3541	0
3542	2
3543	1
3544	0
3545	0
3546	0
3547	0
3548	0
3549	1
3550	1
3551	0
3552	2
3553	1
3554	1
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	1
3562	3
3563	1
3564	1
3565	1
3566	0
3567	0
3568	1
3569	0
3570	0
3571	0
3572	0
3573	1
3574	0
3575	0
3576	0
3577	1
3578	0
3579	1
3580	2
3581	0
3582	0
3583	0
3584	0
3585	1
3586	0
3587	0
3588	1
3589	1
3590	0
3591	0
3592	2
3593	1
3594	1
3595	1
3596	0
3597	0
3598	0
3599	1
3600	0
3601	0
3602	0
3603	0
3604	0
3605	0
3606	2
3607	0
3608	1
3609	0
3610	0
3611	0
3612	1
3613	0
3614	2
3615	0
3616	2
3617	0
3618	1
3619	0
3620	0
3621	0
3622	0
3623	1
3624	2
3625	2
3626	0
3627	1
3628	0
3629	0
3630	0
3631	0
3632	0
3633	0
3634	0
3635	0
3636	0
3637	0
3638	0
3639	1
3640	1
3641	1
3642	0
3643	1
3644	0
3645	1
3646	0
3647	0
3648	0
3649	0
3650	0
3651	1
3652	1
3653	0
3654	2
3655	0
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	1
3664	0
3665	0
3666	0
3667	0
3668	0
3669	0
3670	1
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	1
3678	1
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	2
3691	0
3692	1
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	1
3700	1
3701	0
3702	0
3703	0
3704	0
3705	0
3706	1
3707	0
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	1
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	1
3725	1
3726	1
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	1
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	1
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	1
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	1
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	1
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	1
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	2
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	1
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	1
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	1
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	1
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	1
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	1
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	1
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	1
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	1
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
