Channel number	Impulses
2993	6
2994	10
2995	6
2996	6
2997	6
2998	2
2999	5
3000	5
3001	8
3002	2
3003	7
3004	12
3005	6
3006	5
3007	3
3008	7
3009	2
3010	8
3011	2
3012	6
3013	6
3014	4
3015	2
3016	7
3017	8
3018	4
3019	6
3020	4
3021	5
3022	3
3023	9
3024	5
3025	6
3026	3
3027	4
3028	5
3029	1
3030	8
3031	0
3032	5
3033	8
3034	4
3035	6
3036	6
3037	3
3038	2
3039	7
3040	6
3041	4
3042	3
3043	3
3044	9
3045	6
3046	4
3047	4
3048	5
3049	6
3050	2
3051	7
3052	5
3053	6
3054	7
3055	5
3056	4
3057	4
3058	4
3059	3
3060	3
3061	4
3062	3
3063	4
3064	4
3065	8
3066	3
3067	7
3068	3
3069	2
3070	4
3071	0
3072	7
3073	2
3074	8
3075	2
3076	2
3077	1
3078	1
3079	2
3080	3
3081	3
3082	3
3083	2
3084	3
3085	2
3086	6
3087	2
3088	5
3089	2
3090	3
3091	3
3092	2
3093	1
3094	7
3095	4
3096	2
3097	3
3098	4
3099	2
3100	4
3101	5
3102	4
3103	5
3104	8
3105	1
3106	2
3107	1
3108	6
3109	1
3110	4
3111	3
3112	0
3113	5
3114	1
3115	4
3116	2
3117	1
3118	1
3119	3
3120	3
3121	3
3122	4
3123	3
3124	1
3125	3
3126	6
3127	6
3128	1
3129	7
3130	2
3131	2
3132	3
3133	8
3134	5
3135	3
3136	2
3137	5
3138	3
3139	2
3140	1
3141	2
3142	3
3143	2
3144	5
3145	4
3146	1
3147	1
3148	1
3149	3
3150	1
3151	1
3152	3
3153	1
3154	0
3155	7
3156	3
3157	3
3158	4
3159	0
3160	1
3161	4
3162	0
3163	2
3164	1
3165	3
3166	7
3167	5
3168	7
3169	2
3170	2
3171	3
3172	4
3173	3
3174	8
3175	2
3176	2
3177	5
3178	2
3179	2
3180	2
3181	4
3182	2
3183	1
3184	3
3185	2
3186	3
3187	2
3188	3
3189	0
3190	4
3191	2
3192	5
3193	4
3194	3
3195	3
3196	2
3197	4
3198	3
3199	2
3200	3
3201	4
3202	5
3203	5
3204	3
3205	1
3206	4
3207	2
3208	3
3209	8
3210	0
3211	3
3212	3
3213	6
3214	2
3215	0
3216	1
3217	5
3218	5
3219	3
3220	2
3221	0
3222	2
3223	2
3224	7
3225	0
3226	3
3227	4
3228	0
3229	2
3230	4
3231	5
3232	3
3233	6
3234	1
3235	5
3236	3
3237	3
3238	3
3239	2
3240	2
3241	1
3242	3
3243	0
3244	2
3245	4
3246	3
3247	2
3248	5
3249	3
3250	5
3251	3
3252	3
3253	0
3254	3
3255	3
3256	0
3257	2
3258	4
3259	6
3260	0
3261	2
3262	5
3263	0
3264	1
3265	1
3266	5
3267	4
3268	3
3269	2
3270	4
3271	3
3272	2
3273	4
3274	0
3275	2
3276	3
3277	3
3278	2
3279	3
3280	4
3281	1
3282	2
3283	3
3284	2
3285	1
3286	4
3287	1
3288	5
3289	1
3290	0
3291	3
3292	3
3293	4
3294	5
3295	4
3296	1
3297	3
3298	1
3299	1
3300	2
3301	0
3302	2
3303	1
3304	1
3305	3
3306	1
3307	1
3308	2
3309	2
3310	3
3311	3
3312	1
3313	3
3314	3
3315	3
3316	2
3317	1
3318	4
3319	2
3320	0
3321	3
3322	2
3323	3
3324	0
3325	3
3326	2
3327	4
3328	1
3329	3
3330	3
3331	2
3332	1
3333	1
3334	0
3335	1
3336	2
3337	4
3338	2
3339	1
3340	3
3341	1
3342	1
3343	4
3344	2
3345	2
3346	1
3347	2
3348	3
3349	2
3350	0
3351	1
3352	2
3353	2
3354	0
3355	3
3356	1
3357	1
3358	3
3359	2
3360	3
3361	3
3362	2
3363	1
3364	0
3365	0
3366	2
3367	3
3368	0
3369	2
3370	2
3371	1
3372	1
3373	3
3374	2
3375	1
3376	1
3377	2
3378	0
3379	0
3380	2
3381	1
3382	0
3383	1
3384	2
3385	2
3386	0
3387	3
3388	0
3389	0
3390	1
3391	2
3392	0
3393	1
3394	2
3395	0
3396	2
3397	5
3398	1
3399	2
3400	1
3401	3
3402	0
3403	6
3404	2
3405	1
3406	0
3407	3
3408	0
3409	3
3410	2
3411	1
3412	2
3413	0
3414	1
3415	0
3416	3
3417	0
3418	4
3419	0
3420	0
3421	5
3422	1
3423	1
3424	0
3425	1
3426	3
3427	3
3428	4
3429	0
3430	2
3431	2
3432	1
3433	1
3434	0
3435	2
3436	2
3437	1
3438	1
3439	3
3440	0
3441	1
3442	3
3443	0
3444	1
3445	1
3446	3
3447	1
3448	2
3449	3
3450	2
3451	2
3452	1
3453	1
3454	1
3455	0
3456	0
3457	1
3458	1
3459	1
3460	3
3461	2
3462	3
3463	1
3464	2
3465	2
3466	0
3467	1
3468	2
3469	1
3470	1
3471	0
3472	1
3473	1
3474	1
3475	0
3476	0
3477	2
3478	1
3479	1
3480	1
3481	2
3482	0
3483	0
3484	0
3485	0
3486	0
3487	1
3488	0
3489	2
3490	0
3491	0
3492	1
3493	2
3494	0
3495	1
3496	0
3497	0
3498	1
3499	1
3500	2
3501	0
3502	0
3503	0
3504	1
3505	0
3506	0
3507	2
3508	4
3509	0
3510	0
3511	1
3512	2
3513	1
3514	0
3515	2
3516	1
3517	2
3518	0
3519	0
3520	0
3521	0
3522	0
3523	0
3524	2
3525	1
3526	0
3527	1
3528	0
3529	2
3530	1
3531	2
3532	0
3533	1
3534	1
3535	0
3536	0
3537	2
3538	0
3539	1
3540	1
3541	3
3542	2
3543	1
3544	1
3545	1
3546	1
3547	0
3548	1
3549	0
3550	1
3551	0
3552	0
3553	1
3554	0
3555	0
3556	3
3557	0
3558	2
3559	0
3560	0
3561	1
3562	2
3563	0
3564	0
3565	1
3566	0
3567	0
3568	0
3569	0
3570	0
3571	1
3572	0
3573	0
3574	0
3575	1
3576	2
3577	0
3578	0
3579	0
3580	1
3581	0
3582	0
3583	0
3584	1
3585	1
3586	1
3587	0
3588	1
3589	0
3590	1
3591	0
3592	2
3593	0
3594	0
3595	0
3596	0
3597	0
3598	0
3599	0
3600	0
3601	1
3602	0
3603	1
3604	0
3605	1
3606	0
3607	0
3608	0
3609	1
3610	2
3611	0
3612	1
3613	0
3614	0
3615	1
3616	0
3617	0
3618	4
3619	2
3620	1
3621	0
3622	0
3623	0
3624	0
3625	0
3626	1
3627	0
3628	1
3629	1
3630	0
3631	0
3632	0
3633	1
3634	0
3635	1
3636	0
3637	0
3638	0
3639	1
3640	1
3641	0
3642	0
3643	0
3644	0
3645	0
3646	0
3647	0
3648	1
3649	0
3650	1
3651	0
3652	0
3653	0
3654	1
3655	0
3656	1
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	1
3666	0
3667	0
3668	1
3669	0
3670	0
3671	0
3672	1
3673	0
3674	1
3675	0
3676	0
3677	0
3678	0
3679	0
3680	0
3681	1
3682	0
3683	1
3684	0
3685	0
3686	0
3687	0
3688	1
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	1
3698	0
3699	1
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3709	1
3710	0
3711	0
3712	0
3713	1
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	1
3743	0
3744	0
3745	0
3746	0
3747	1
3748	0
3749	0
3750	1
3751	0
3752	0
3753	0
3754	1
3755	0
3756	0
3757	0
3758	0
3759	1
3760	0
3761	1
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	1
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	1
3844	0
3845	0
3846	0
3847	0
3848	0
3849	1
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	1
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	1
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	1
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	1
3963	0
3964	0
3965	0
3966	0
3967	1
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
