Channel number	Impulses
Channel/#	Impulses/#

2972	6
2973	2
2974	2
2975	0
2976	3
2977	1
2978	4
2979	1
2980	2
2981	3
2982	3
2983	2
2984	4
2985	5
2986	2
2987	4
2988	2
2989	0
2990	4
2991	0
2992	4
2993	4
2994	3
2995	3
2996	1
2997	2
2998	2
2999	1
3000	3
3001	1
3002	3
3003	1
3004	6
3005	3
3006	2
3007	3
3008	5
3009	3
3010	0
3011	1
3012	3
3013	0
3014	3
3015	0
3016	1
3017	3
3018	2
3019	2
3020	4
3021	2
3022	2
3023	1
3024	3
3025	1
3026	4
3027	4
3028	3
3029	1
3030	2
3031	0
3032	3
3033	4
3034	1
3035	5
3036	2
3037	1
3038	0
3039	2
3040	3
3041	2
3042	0
3043	2
3044	3
3045	2
3046	1
3047	1
3048	2
3049	1
3050	0
3051	0
3052	2
3053	2
3054	4
3055	2
3056	0
3057	1
3058	0
3059	2
3060	2
3061	0
3062	0
3063	0
3064	0
3065	1
3066	0
3067	0
3068	2
3069	2
3070	1
3071	0
3072	4
3073	2
3074	1
3075	3
3076	3
3077	1
3078	2
3079	1
3080	1
3081	2
3082	1
3083	2
3084	3
3085	0
3086	0
3087	0
3088	0
3089	1
3090	1
3091	4
3092	3
3093	2
3094	1
3095	0
3096	2
3097	1
3098	1
3099	3
3100	1
3101	2
3102	1
3103	0
3104	0
3105	1
3106	2
3107	1
3108	2
3109	3
3110	1
3111	1
3112	2
3113	3
3114	3
3115	0
3116	5
3117	0
3118	3
3119	0
3120	0
3121	1
3122	2
3123	0
3124	0
3125	1
3126	3
3127	1
3128	2
3129	0
3130	0
3131	0
3132	1
3133	1
3134	0
3135	1
3136	4
3137	1
3138	1
3139	1
3140	1
3141	2
3142	2
3143	2
3144	2
3145	2
3146	1
3147	0
3148	3
3149	4
3150	1
3151	4
3152	0
3153	1
3154	4
3155	1
3156	2
3157	0
3158	3
3159	2
3160	1
3161	0
3162	2
3163	3
3164	2
3165	2
3166	1
3167	1
3168	2
3169	3
3170	1
3171	1
3172	1
3173	1
3174	3
3175	3
3176	1
3177	7
3178	2
3179	1
3180	1
3181	1
3182	3
3183	0
3184	0
3185	0
3186	2
3187	1
3188	2
3189	0
3190	3
3191	1
3192	1
3193	2
3194	0
3195	0
3196	0
3197	2
3198	1
3199	2
3200	1
3201	1
3202	0
3203	2
3204	2
3205	0
3206	4
3207	1
3208	0
3209	3
3210	0
3211	0
3212	1
3213	2
3214	3
3215	0
3216	0
3217	2
3218	1
3219	1
3220	1
3221	0
3222	0
3223	1
3224	1
3225	0
3226	0
3227	3
3228	1
3229	0
3230	0
3231	2
3232	0
3233	1
3234	1
3235	2
3236	0
3237	2
3238	1
3239	1
3240	2
3241	0
3242	1
3243	0
3244	0
3245	2
3246	1
3247	0
3248	1
3249	0
3250	1
3251	0
3252	0
3253	0
3254	0
3255	1
3256	1
3257	3
3258	0
3259	0
3260	0
3261	3
3262	0
3263	0
3264	2
3265	2
3266	1
3267	0
3268	1
3269	3
3270	1
3271	1
3272	1
3273	0
3274	0
3275	1
3276	1
3277	1
3278	0
3279	0
3280	1
3281	0
3282	0
3283	0
3284	1
3285	1
3286	0
3287	2
3288	1
3289	1
3290	2
3291	1
3292	1
3293	2
3294	1
3295	0
3296	2
3297	3
3298	1
3299	0
3300	0
3301	1
3302	2
3303	0
3304	1
3305	0
3306	1
3307	1
3308	1
3309	1
3310	1
3311	1
3312	0
3313	1
3314	1
3315	1
3316	0
3317	0
3318	0
3319	1
3320	0
3321	1
3322	2
3323	3
3324	2
3325	1
3326	1
3327	0
3328	1
3329	1
3330	0
3331	1
3332	3
3333	0
3334	1
3335	1
3336	1
3337	2
3338	0
3339	0
3340	1
3341	0
3342	2
3343	1
3344	0
3345	1
3346	1
3347	0
3348	2
3349	1
3350	0
3351	1
3352	0
3353	0
3354	1
3355	0
3356	1
3357	0
3358	0
3359	0
3360	1
3361	2
3362	2
3363	1
3364	0
3365	1
3366	0
3367	0
3368	0
3369	4
3370	0
3371	1
3372	0
3373	1
3374	2
3375	1
3376	1
3377	0
3378	1
3379	1
3380	0
3381	0
3382	6
3383	0
3384	1
3385	1
3386	0
3387	0
3388	1
3389	1
3390	2
3391	1
3392	1
3393	1
3394	2
3395	3
3396	3
3397	0
3398	0
3399	0
3400	1
3401	3
3402	1
3403	0
3404	0
3405	3
3406	0
3407	3
3408	0
3409	0
3410	0
3411	1
3412	0
3413	1
3414	0
3415	0
3416	2
3417	1
3418	0
3419	0
3420	0
3421	3
3422	0
3423	3
3424	0
3425	2
3426	2
3427	1
3428	1
3429	0
3430	3
3431	0
3432	0
3433	0
3434	1
3435	1
3436	2
3437	0
3438	1
3439	1
3440	1
3441	0
3442	1
3443	0
3444	0
3445	0
3446	3
3447	0
3448	1
3449	0
3450	0
3451	1
3452	0
3453	0
3454	0
3455	0
3456	1
3457	0
3458	1
3459	1
3460	0
3461	1
3462	0
3463	1
3464	1
3465	0
3466	0
3467	0
3468	1
3469	0
3470	0
3471	0
3472	0
3473	3
3474	0
3475	0
3476	1
3477	0
3478	3
3479	0
3480	0
3481	0
3482	0
3483	0
3484	2
3485	0
3486	1
3487	1
3488	1
3489	0
3490	1
3491	1
3492	1
3493	0
3494	2
3495	0
3496	0
3497	1
3498	1
3499	0
3500	0
3501	0
3502	0
3503	1
3504	0
3505	1
3506	0
3507	1
3508	0
3509	2
3510	1
3511	0
3512	0
3513	2
3514	0
3515	1
3516	0
3517	1
3518	2
3519	0
3520	0
3521	0
3522	0
3523	0
3524	2
3525	1
3526	0
3527	1
3528	0
3529	1
3530	0
3531	2
3532	0
3533	0
3534	2
3535	0
3536	1
3537	3
3538	0
3539	0
3540	2
3541	1
3542	0
3543	2
3544	2
3545	1
3546	0
3547	0
3548	2
3549	0
3550	1
3551	2
3552	1
3553	1
3554	0
3555	1
3556	1
3557	0
3558	1
3559	0
3560	1
3561	1
3562	0
3563	1
3564	0
3565	0
3566	0
3567	0
3568	2
3569	1
3570	0
3571	1
3572	0
3573	0
3574	1
3575	0
3576	0
3577	1
3578	0
3579	0
3580	1
3581	0
3582	1
3583	4
3584	0
3585	1
3586	1
3587	0
3588	1
3589	0
3590	2
3591	1
3592	0
3593	1
3594	0
3595	1
3596	0
3597	0
3598	0
3599	0
3600	0
3601	0
3602	0
3603	1
3604	0
3605	1
3606	0
3607	0
3608	0
3609	0
3610	0
3611	0
3612	0
3613	0
3614	0
3615	1
3616	0
3617	0
3618	0
3619	0
3620	1
3621	0
3622	0
3623	0
3624	0
3625	1
3626	0
3627	1
3628	0
3629	0
3630	0
3631	0
3632	0
3633	1
3634	0
3635	0
3636	0
3637	0
3638	1
3639	0
3640	0
3641	0
3642	0
3643	0
3644	1
3645	0
3646	2
3647	0
3648	1
3649	0
3650	0
3651	0
3652	1
3653	0
3654	1
3655	0
3656	1
3657	0
3658	0
3659	1
3660	0
3661	0
3662	0
3663	0
3664	0
3665	2
3666	1
3667	0
3668	0
3669	0
3670	1
3671	0
3672	1
3673	0
3674	0
3675	1
3676	0
3677	0
3678	0
3679	0
3680	0
3681	3
3682	1
3683	0
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	1
3691	1
3692	0
3693	0
3694	0
3695	1
3696	1
3697	0
3698	0
3699	0
3700	0
3701	1
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	1
3709	0
3710	1
3711	0
3712	1
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	1
3729	0
3730	0
3731	0
3732	1
3733	0
3734	1
3735	0
3736	0
3737	1
3738	0
3739	0
3740	0
3741	0
3742	0
3743	1
3744	0
3745	1
3746	0
3747	0
3748	0
3749	0
3750	1
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	1
3761	1
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	1
3770	2
3771	0
3772	0
3773	0
3774	2
3775	0
3776	0
3777	0
3778	2
3779	0
3780	0
3781	2
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	1
3789	0
3790	0
3791	0
3792	1
3793	1
3794	0
3795	0
3796	0
3797	0
3798	1
3799	0
3800	0
3801	0
3802	0
3803	2
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	1
3812	1
3813	1
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	1
3831	1
3832	0
3833	0
3834	2
3835	0
3836	0
3837	0
3838	2
3839	0
3840	0
3841	0
3842	1
3843	0
3844	0
3845	0
3846	1
3847	0
3848	1
3849	0
3850	1
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	1
3877	0
3878	0
3879	0
3880	0
3881	0
3882	1
3883	1
3884	0
3885	1
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	1
3893	1
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	1
3906	1
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	1
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	1
3927	0
3928	0
3929	1
3930	0
3931	0
3932	1
3933	0
3934	0
3935	0
3936	0
3937	1
3938	1
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	1
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	1
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	1
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	1
3984	2
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	1
3998	0
3999	0
4000	0
