Channel number	Impulses
Channel/#	Impulses/#

2972	1
2973	0
2974	2
2975	2
2976	3
2977	1
2978	0
2979	0
2980	1
2981	1
2982	2
2983	2
2984	1
2985	2
2986	1
2987	1
2988	2
2989	0
2990	2
2991	2
2992	1
2993	0
2994	0
2995	1
2996	2
2997	0
2998	1
2999	0
3000	0
3001	1
3002	1
3003	0
3004	0
3005	1
3006	0
3007	3
3008	0
3009	0
3010	1
3011	0
3012	1
3013	0
3014	1
3015	1
3016	0
3017	2
3018	3
3019	1
3020	2
3021	1
3022	0
3023	0
3024	3
3025	1
3026	1
3027	1
3028	1
3029	1
3030	1
3031	0
3032	1
3033	3
3034	0
3035	2
3036	1
3037	0
3038	1
3039	1
3040	1
3041	0
3042	1
3043	1
3044	1
3045	0
3046	0
3047	0
3048	1
3049	1
3050	0
3051	1
3052	2
3053	0
3054	1
3055	0
3056	0
3057	0
3058	2
3059	3
3060	1
3061	0
3062	3
3063	1
3064	0
3065	1
3066	1
3067	0
3068	1
3069	0
3070	2
3071	0
3072	1
3073	2
3074	2
3075	1
3076	0
3077	1
3078	1
3079	0
3080	1
3081	3
3082	1
3083	1
3084	1
3085	0
3086	0
3087	1
3088	4
3089	2
3090	0
3091	0
3092	1
3093	0
3094	0
3095	1
3096	1
3097	1
3098	0
3099	1
3100	0
3101	0
3102	0
3103	3
3104	2
3105	0
3106	0
3107	1
3108	1
3109	1
3110	1
3111	1
3112	2
3113	1
3114	1
3115	1
3116	1
3117	1
3118	1
3119	1
3120	0
3121	0
3122	1
3123	2
3124	2
3125	0
3126	1
3127	0
3128	1
3129	0
3130	1
3131	2
3132	0
3133	0
3134	0
3135	1
3136	3
3137	0
3138	2
3139	2
3140	1
3141	0
3142	1
3143	1
3144	1
3145	3
3146	0
3147	0
3148	3
3149	1
3150	0
3151	0
3152	0
3153	0
3154	1
3155	1
3156	0
3157	0
3158	1
3159	0
3160	1
3161	5
3162	0
3163	3
3164	2
3165	0
3166	1
3167	1
3168	0
3169	1
3170	0
3171	2
3172	0
3173	0
3174	0
3175	1
3176	1
3177	0
3178	3
3179	1
3180	1
3181	1
3182	1
3183	2
3184	0
3185	0
3186	1
3187	0
3188	1
3189	1
3190	0
3191	0
3192	1
3193	1
3194	0
3195	0
3196	0
3197	1
3198	1
3199	0
3200	1
3201	0
3202	1
3203	0
3204	0
3205	0
3206	0
3207	1
3208	1
3209	1
3210	2
3211	0
3212	0
3213	1
3214	1
3215	1
3216	1
3217	0
3218	0
3219	0
3220	1
3221	1
3222	3
3223	0
3224	1
3225	1
3226	0
3227	1
3228	0
3229	3
3230	0
3231	0
3232	3
3233	1
3234	0
3235	0
3236	0
3237	0
3238	2
3239	0
3240	0
3241	1
3242	0
3243	0
3244	0
3245	0
3246	0
3247	3
3248	0
3249	1
3250	0
3251	2
3252	1
3253	1
3254	2
3255	2
3256	1
3257	0
3258	1
3259	3
3260	1
3261	1
3262	0
3263	0
3264	1
3265	0
3266	1
3267	0
3268	0
3269	1
3270	0
3271	0
3272	0
3273	1
3274	0
3275	2
3276	3
3277	0
3278	0
3279	0
3280	0
3281	0
3282	2
3283	0
3284	0
3285	0
3286	1
3287	0
3288	0
3289	1
3290	0
3291	1
3292	1
3293	1
3294	0
3295	1
3296	1
3297	1
3298	0
3299	0
3300	0
3301	1
3302	2
3303	0
3304	1
3305	1
3306	1
3307	0
3308	0
3309	0
3310	0
3311	0
3312	0
3313	2
3314	0
3315	0
3316	0
3317	1
3318	0
3319	0
3320	0
3321	2
3322	2
3323	0
3324	0
3325	2
3326	0
3327	0
3328	0
3329	0
3330	0
3331	0
3332	2
3333	1
3334	0
3335	1
3336	0
3337	0
3338	0
3339	1
3340	0
3341	0
3342	0
3343	1
3344	0
3345	0
3346	0
3347	0
3348	1
3349	0
3350	0
3351	1
3352	0
3353	0
3354	0
3355	2
3356	0
3357	0
3358	0
3359	0
3360	0
3361	1
3362	0
3363	0
3364	0
3365	0
3366	0
3367	0
3368	0
3369	1
3370	1
3371	1
3372	2
3373	0
3374	1
3375	1
3376	1
3377	1
3378	1
3379	0
3380	0
3381	0
3382	1
3383	1
3384	1
3385	1
3386	1
3387	1
3388	0
3389	1
3390	0
3391	2
3392	1
3393	1
3394	1
3395	1
3396	0
3397	0
3398	0
3399	2
3400	1
3401	1
3402	0
3403	0
3404	1
3405	0
3406	0
3407	0
3408	2
3409	0
3410	0
3411	1
3412	0
3413	0
3414	0
3415	0
3416	0
3417	1
3418	0
3419	1
3420	0
3421	1
3422	0
3423	0
3424	0
3425	0
3426	3
3427	1
3428	1
3429	0
3430	1
3431	1
3432	0
3433	0
3434	0
3435	1
3436	1
3437	0
3438	1
3439	0
3440	0
3441	0
3442	1
3443	0
3444	0
3445	2
3446	1
3447	0
3448	0
3449	0
3450	0
3451	0
3452	1
3453	1
3454	0
3455	1
3456	0
3457	0
3458	1
3459	1
3460	2
3461	2
3462	0
3463	1
3464	0
3465	0
3466	0
3467	0
3468	0
3469	0
3470	0
3471	0
3472	0
3473	1
3474	0
3475	0
3476	0
3477	0
3478	0
3479	0
3480	0
3481	2
3482	0
3483	0
3484	1
3485	0
3486	1
3487	2
3488	0
3489	0
3490	1
3491	0
3492	1
3493	0
3494	1
3495	0
3496	0
3497	1
3498	0
3499	0
3500	1
3501	0
3502	0
3503	0
3504	0
3505	0
3506	0
3507	1
3508	0
3509	0
3510	1
3511	0
3512	0
3513	0
3514	0
3515	1
3516	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3523	0
3524	0
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	0
3532	0
3533	1
3534	0
3535	0
3536	0
3537	0
3538	0
3539	0
3540	0
3541	0
3542	1
3543	0
3544	0
3545	0
3546	0
3547	0
3548	1
3549	0
3550	0
3551	1
3552	3
3553	1
3554	0
3555	0
3556	0
3557	0
3558	1
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3565	0
3566	1
3567	0
3568	0
3569	0
3570	0
3571	0
3572	1
3573	0
3574	3
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3589	0
3590	0
3591	0
3592	1
3593	0
3594	1
3595	0
3596	0
3597	0
3598	0
3599	0
3600	0
3601	0
3602	0
3603	0
3604	0
3605	0
3606	1
3607	0
3608	0
3609	0
3610	0
3611	0
3612	0
3613	1
3614	0
3615	0
3616	1
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	1
3624	0
3625	0
3626	0
3627	0
3628	0
3629	0
3630	0
3631	0
3632	0
3633	1
3634	0
3635	1
3636	0
3637	0
3638	0
3639	1
3640	0
3641	0
3642	0
3643	1
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	0
3658	0
3659	0
3660	2
3661	2
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	1
3676	0
3677	0
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
3685	0
3686	0
3687	0
3688	1
3689	0
3690	0
3691	0
3692	1
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	1
3703	0
3704	0
3705	0
3706	0
3707	0
3708	1
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	1
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	1
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	1
3769	0
3770	0
3771	1
3772	0
3773	0
3774	0
3775	0
3776	1
3777	0
3778	1
3779	0
3780	0
3781	1
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	1
3792	0
3793	0
3794	0
3795	0
3796	1
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	1
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	1
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	1
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	1
3861	0
3862	0
3863	0
3864	0
3865	1
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	1
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	1
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
