Channel number	Impulses
Channel/#	Impulses/#

2972	9
2973	7
2974	7
2975	15
2976	9
2977	8
2978	11
2979	7
2980	8
2981	4
2982	16
2983	6
2984	5
2985	11
2986	9
2987	4
2988	11
2989	13
2990	9
2991	8
2992	9
2993	12
2994	6
2995	10
2996	6
2997	9
2998	5
2999	9
3000	6
3001	4
3002	6
3003	8
3004	7
3005	10
3006	8
3007	4
3008	8
3009	5
3010	8
3011	9
3012	10
3013	4
3014	6
3015	4
3016	8
3017	4
3018	3
3019	6
3020	11
3021	7
3022	10
3023	7
3024	2
3025	12
3026	9
3027	6
3028	8
3029	9
3030	7
3031	6
3032	5
3033	9
3034	9
3035	8
3036	7
3037	9
3038	3
3039	6
3040	10
3041	11
3042	8
3043	10
3044	7
3045	5
3046	9
3047	2
3048	8
3049	10
3050	3
3051	2
3052	11
3053	6
3054	6
3055	5
3056	3
3057	6
3058	3
3059	6
3060	7
3061	3
3062	11
3063	4
3064	5
3065	9
3066	3
3067	3
3068	6
3069	4
3070	4
3071	4
3072	9
3073	7
3074	3
3075	8
3076	12
3077	6
3078	11
3079	11
3080	7
3081	7
3082	3
3083	4
3084	3
3085	10
3086	4
3087	6
3088	6
3089	11
3090	6
3091	8
3092	8
3093	2
3094	7
3095	4
3096	6
3097	9
3098	4
3099	11
3100	2
3101	5
3102	5
3103	8
3104	2
3105	3
3106	3
3107	13
3108	5
3109	6
3110	9
3111	8
3112	3
3113	7
3114	1
3115	7
3116	6
3117	7
3118	1
3119	8
3120	6
3121	5
3122	5
3123	4
3124	6
3125	3
3126	7
3127	2
3128	7
3129	9
3130	5
3131	6
3132	4
3133	7
3134	5
3135	9
3136	7
3137	7
3138	9
3139	2
3140	10
3141	3
3142	4
3143	4
3144	7
3145	4
3146	2
3147	3
3148	8
3149	4
3150	2
3151	4
3152	5
3153	10
3154	12
3155	5
3156	6
3157	4
3158	6
3159	8
3160	6
3161	6
3162	2
3163	7
3164	3
3165	4
3166	5
3167	6
3168	6
3169	8
3170	1
3171	4
3172	8
3173	4
3174	5
3175	6
3176	2
3177	10
3178	5
3179	4
3180	4
3181	1
3182	6
3183	6
3184	5
3185	2
3186	3
3187	8
3188	11
3189	2
3190	10
3191	4
3192	3
3193	9
3194	4
3195	9
3196	2
3197	6
3198	8
3199	4
3200	5
3201	3
3202	5
3203	6
3204	5
3205	5
3206	6
3207	8
3208	0
3209	2
3210	9
3211	5
3212	5
3213	6
3214	2
3215	3
3216	6
3217	5
3218	3
3219	5
3220	6
3221	6
3222	7
3223	5
3224	4
3225	3
3226	5
3227	3
3228	1
3229	7
3230	8
3231	3
3232	3
3233	3
3234	4
3235	6
3236	3
3237	2
3238	12
3239	6
3240	4
3241	10
3242	3
3243	1
3244	2
3245	5
3246	2
3247	2
3248	1
3249	14
3250	9
3251	5
3252	5
3253	4
3254	7
3255	5
3256	3
3257	2
3258	4
3259	6
3260	7
3261	4
3262	5
3263	5
3264	6
3265	4
3266	3
3267	5
3268	6
3269	5
3270	4
3271	5
3272	4
3273	3
3274	7
3275	6
3276	4
3277	3
3278	8
3279	3
3280	3
3281	5
3282	3
3283	6
3284	3
3285	2
3286	5
3287	0
3288	3
3289	5
3290	0
3291	7
3292	5
3293	3
3294	5
3295	5
3296	5
3297	4
3298	5
3299	9
3300	3
3301	2
3302	4
3303	1
3304	6
3305	3
3306	2
3307	3
3308	4
3309	3
3310	6
3311	3
3312	6
3313	4
3314	3
3315	5
3316	2
3317	2
3318	8
3319	3
3320	6
3321	5
3322	2
3323	8
3324	5
3325	6
3326	7
3327	1
3328	3
3329	3
3330	4
3331	4
3332	6
3333	10
3334	7
3335	3
3336	2
3337	3
3338	2
3339	3
3340	1
3341	4
3342	7
3343	1
3344	1
3345	5
3346	6
3347	2
3348	2
3349	1
3350	6
3351	3
3352	6
3353	4
3354	5
3355	5
3356	1
3357	3
3358	2
3359	4
3360	5
3361	5
3362	3
3363	3
3364	3
3365	3
3366	3
3367	7
3368	0
3369	6
3370	2
3371	4
3372	4
3373	5
3374	3
3375	1
3376	2
3377	5
3378	3
3379	5
3380	3
3381	2
3382	7
3383	6
3384	3
3385	6
3386	3
3387	4
3388	2
3389	1
3390	4
3391	0
3392	6
3393	4
3394	8
3395	3
3396	7
3397	4
3398	4
3399	4
3400	6
3401	4
3402	4
3403	2
3404	5
3405	6
3406	4
3407	4
3408	5
3409	5
3410	4
3411	3
3412	1
3413	2
3414	4
3415	3
3416	4
3417	2
3418	2
3419	2
3420	5
3421	1
3422	5
3423	3
3424	4
3425	2
3426	3
3427	0
3428	4
3429	2
3430	5
3431	1
3432	4
3433	6
3434	0
3435	4
3436	3
3437	2
3438	1
3439	3
3440	3
3441	5
3442	1
3443	5
3444	2
3445	1
3446	7
3447	1
3448	1
3449	4
3450	3
3451	2
3452	2
3453	5
3454	3
3455	1
3456	5
3457	4
3458	4
3459	4
3460	2
3461	2
3462	2
3463	0
3464	6
3465	2
3466	2
3467	5
3468	5
3469	5
3470	0
3471	0
3472	1
3473	1
3474	5
3475	2
3476	3
3477	5
3478	6
3479	1
3480	5
3481	2
3482	2
3483	8
3484	5
3485	2
3486	1
3487	0
3488	2
3489	0
3490	4
3491	5
3492	3
3493	4
3494	6
3495	1
3496	1
3497	1
3498	3
3499	3
3500	3
3501	4
3502	2
3503	2
3504	2
3505	10
3506	1
3507	3
3508	5
3509	0
3510	3
3511	1
3512	3
3513	1
3514	2
3515	4
3516	3
3517	0
3518	3
3519	1
3520	0
3521	5
3522	6
3523	0
3524	4
3525	1
3526	2
3527	3
3528	2
3529	1
3530	1
3531	1
3532	4
3533	3
3534	2
3535	0
3536	1
3537	2
3538	2
3539	7
3540	1
3541	0
3542	3
3543	3
3544	4
3545	2
3546	3
3547	3
3548	2
3549	1
3550	4
3551	2
3552	1
3553	5
3554	2
3555	1
3556	4
3557	3
3558	3
3559	3
3560	0
3561	5
3562	2
3563	1
3564	3
3565	2
3566	5
3567	1
3568	1
3569	1
3570	3
3571	3
3572	1
3573	3
3574	5
3575	1
3576	2
3577	4
3578	4
3579	3
3580	3
3581	1
3582	4
3583	1
3584	2
3585	2
3586	5
3587	2
3588	4
3589	3
3590	2
3591	1
3592	1
3593	3
3594	1
3595	0
3596	2
3597	1
3598	1
3599	4
3600	2
3601	0
3602	3
3603	4
3604	2
3605	0
3606	3
3607	1
3608	2
3609	2
3610	2
3611	2
3612	4
3613	5
3614	3
3615	1
3616	2
3617	5
3618	2
3619	2
3620	3
3621	1
3622	3
3623	3
3624	0
3625	4
3626	2
3627	0
3628	1
3629	1
3630	1
3631	1
3632	4
3633	2
3634	1
3635	0
3636	0
3637	3
3638	1
3639	4
3640	2
3641	3
3642	0
3643	3
3644	0
3645	3
3646	2
3647	1
3648	0
3649	4
3650	2
3651	0
3652	2
3653	3
3654	4
3655	0
3656	3
3657	1
3658	0
3659	2
3660	3
3661	0
3662	0
3663	0
3664	0
3665	0
3666	3
3667	3
3668	0
3669	5
3670	3
3671	2
3672	2
3673	2
3674	2
3675	1
3676	4
3677	2
3678	1
3679	1
3680	3
3681	0
3682	0
3683	0
3684	1
3685	2
3686	2
3687	3
3688	1
3689	2
3690	0
3691	1
3692	2
3693	2
3694	3
3695	2
3696	1
3697	0
3698	0
3699	1
3700	4
3701	1
3702	2
3703	0
3704	3
3705	2
3706	1
3707	5
3708	2
3709	0
3710	3
3711	0
3712	2
3713	0
3714	0
3715	2
3716	0
3717	0
3718	4
3719	2
3720	1
3721	2
3722	1
3723	1
3724	2
3725	2
3726	1
3727	1
3728	3
3729	3
3730	0
3731	1
3732	2
3733	1
3734	2
3735	0
3736	3
3737	3
3738	1
3739	0
3740	3
3741	0
3742	3
3743	1
3744	1
3745	0
3746	0
3747	2
3748	3
3749	0
3750	1
3751	0
3752	1
3753	2
3754	2
3755	2
3756	4
3757	2
3758	2
3759	2
3760	1
3761	3
3762	0
3763	0
3764	2
3765	0
3766	2
3767	2
3768	2
3769	2
3770	1
3771	3
3772	1
3773	2
3774	0
3775	0
3776	2
3777	1
3778	0
3779	0
3780	3
3781	1
3782	1
3783	0
3784	1
3785	1
3786	1
3787	0
3788	0
3789	2
3790	2
3791	0
3792	1
3793	0
3794	0
3795	0
3796	2
3797	0
3798	1
3799	0
3800	0
3801	0
3802	0
3803	1
3804	0
3805	0
3806	0
3807	1
3808	0
3809	0
3810	1
3811	2
3812	0
3813	0
3814	2
3815	1
3816	1
3817	0
3818	1
3819	0
3820	1
3821	1
3822	1
3823	2
3824	1
3825	0
3826	1
3827	3
3828	0
3829	2
3830	2
3831	0
3832	0
3833	0
3834	0
3835	0
3836	2
3837	0
3838	2
3839	1
3840	1
3841	1
3842	1
3843	0
3844	1
3845	1
3846	0
3847	1
3848	0
3849	2
3850	1
3851	0
3852	0
3853	2
3854	1
3855	1
3856	0
3857	1
3858	2
3859	3
3860	1
3861	0
3862	2
3863	0
3864	1
3865	0
3866	0
3867	3
3868	0
3869	0
3870	1
3871	0
3872	1
3873	0
3874	3
3875	0
3876	1
3877	0
3878	3
3879	1
3880	0
3881	1
3882	1
3883	0
3884	1
3885	0
3886	1
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	1
3894	1
3895	0
3896	0
3897	0
3898	0
3899	0
3900	1
3901	0
3902	1
3903	1
3904	1
3905	1
3906	1
3907	1
3908	1
3909	0
3910	0
3911	0
3912	1
3913	3
3914	1
3915	0
3916	0
3917	1
3918	2
3919	0
3920	0
3921	0
3922	1
3923	1
3924	1
3925	1
3926	1
3927	0
3928	0
3929	0
3930	2
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	1
3938	0
3939	0
3940	1
3941	0
3942	0
3943	0
3944	0
3945	0
3946	1
3947	0
3948	0
3949	0
3950	0
3951	1
3952	1
3953	1
3954	0
3955	0
3956	0
3957	0
3958	1
3959	0
3960	0
3961	2
3962	0
3963	0
3964	0
3965	0
3966	0
3967	1
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	1
3978	1
3979	0
3980	0
3981	0
3982	1
3983	0
3984	0
3985	2
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	1
3997	0
3998	0
3999	1
4000	0
