Channel number	Impulses
2993	4
2994	5
2995	4
2996	6
2997	2
2998	7
2999	5
3000	3
3001	5
3002	9
3003	5
3004	3
3005	4
3006	4
3007	3
3008	2
3009	3
3010	5
3011	6
3012	4
3013	4
3014	2
3015	2
3016	6
3017	6
3018	4
3019	3
3020	8
3021	3
3022	5
3023	4
3024	4
3025	5
3026	3
3027	8
3028	9
3029	5
3030	8
3031	2
3032	3
3033	11
3034	2
3035	4
3036	3
3037	6
3038	6
3039	6
3040	4
3041	1
3042	7
3043	1
3044	3
3045	2
3046	6
3047	6
3048	0
3049	5
3050	6
3051	1
3052	8
3053	6
3054	1
3055	2
3056	6
3057	6
3058	6
3059	7
3060	5
3061	6
3062	11
3063	0
3064	1
3065	3
3066	2
3067	2
3068	2
3069	3
3070	6
3071	0
3072	5
3073	4
3074	3
3075	5
3076	3
3077	5
3078	8
3079	4
3080	2
3081	5
3082	0
3083	6
3084	0
3085	1
3086	3
3087	2
3088	2
3089	4
3090	10
3091	6
3092	4
3093	2
3094	4
3095	2
3096	4
3097	2
3098	6
3099	3
3100	2
3101	0
3102	4
3103	2
3104	3
3105	2
3106	5
3107	4
3108	4
3109	2
3110	7
3111	4
3112	1
3113	6
3114	2
3115	2
3116	4
3117	4
3118	3
3119	4
3120	2
3121	6
3122	3
3123	6
3124	3
3125	2
3126	2
3127	3
3128	2
3129	1
3130	2
3131	6
3132	3
3133	5
3134	4
3135	2
3136	7
3137	4
3138	2
3139	6
3140	5
3141	3
3142	2
3143	1
3144	2
3145	5
3146	3
3147	4
3148	3
3149	2
3150	2
3151	2
3152	1
3153	5
3154	4
3155	2
3156	4
3157	1
3158	4
3159	0
3160	4
3161	4
3162	2
3163	5
3164	3
3165	3
3166	4
3167	7
3168	3
3169	6
3170	3
3171	6
3172	2
3173	5
3174	5
3175	3
3176	4
3177	2
3178	4
3179	2
3180	4
3181	3
3182	2
3183	5
3184	0
3185	2
3186	1
3187	5
3188	4
3189	4
3190	1
3191	3
3192	4
3193	6
3194	0
3195	2
3196	4
3197	5
3198	1
3199	1
3200	4
3201	3
3202	5
3203	4
3204	4
3205	1
3206	3
3207	0
3208	2
3209	2
3210	2
3211	5
3212	2
3213	4
3214	4
3215	5
3216	5
3217	4
3218	2
3219	0
3220	2
3221	4
3222	2
3223	2
3224	2
3225	2
3226	6
3227	4
3228	3
3229	3
3230	5
3231	4
3232	1
3233	4
3234	5
3235	3
3236	6
3237	1
3238	4
3239	2
3240	2
3241	3
3242	4
3243	0
3244	1
3245	4
3246	2
3247	2
3248	5
3249	5
3250	2
3251	3
3252	1
3253	5
3254	1
3255	5
3256	2
3257	3
3258	1
3259	4
3260	3
3261	2
3262	1
3263	0
3264	4
3265	0
3266	5
3267	2
3268	2
3269	2
3270	2
3271	0
3272	4
3273	4
3274	2
3275	0
3276	3
3277	4
3278	0
3279	0
3280	1
3281	4
3282	2
3283	3
3284	0
3285	1
3286	2
3287	2
3288	1
3289	3
3290	3
3291	3
3292	3
3293	1
3294	3
3295	1
3296	4
3297	3
3298	2
3299	2
3300	2
3301	3
3302	4
3303	2
3304	3
3305	4
3306	0
3307	0
3308	1
3309	3
3310	4
3311	5
3312	1
3313	2
3314	3
3315	0
3316	3
3317	1
3318	3
3319	2
3320	3
3321	0
3322	2
3323	2
3324	1
3325	3
3326	1
3327	0
3328	3
3329	1
3330	1
3331	2
3332	2
3333	3
3334	1
3335	4
3336	1
3337	5
3338	2
3339	5
3340	0
3341	1
3342	1
3343	2
3344	0
3345	1
3346	0
3347	1
3348	0
3349	0
3350	1
3351	2
3352	3
3353	1
3354	1
3355	2
3356	1
3357	5
3358	2
3359	5
3360	0
3361	2
3362	1
3363	4
3364	2
3365	0
3366	3
3367	3
3368	1
3369	3
3370	3
3371	0
3372	4
3373	1
3374	1
3375	1
3376	0
3377	1
3378	2
3379	1
3380	2
3381	4
3382	4
3383	1
3384	2
3385	4
3386	0
3387	2
3388	0
3389	2
3390	2
3391	1
3392	2
3393	1
3394	0
3395	2
3396	3
3397	1
3398	0
3399	1
3400	1
3401	0
3402	1
3403	2
3404	4
3405	2
3406	1
3407	2
3408	1
3409	1
3410	1
3411	1
3412	0
3413	0
3414	0
3415	0
3416	3
3417	1
3418	1
3419	3
3420	1
3421	3
3422	1
3423	0
3424	1
3425	1
3426	2
3427	1
3428	3
3429	1
3430	0
3431	4
3432	1
3433	0
3434	0
3435	1
3436	1
3437	0
3438	3
3439	4
3440	2
3441	3
3442	1
3443	1
3444	1
3445	0
3446	1
3447	2
3448	2
3449	3
3450	1
3451	3
3452	0
3453	0
3454	2
3455	1
3456	2
3457	3
3458	1
3459	0
3460	1
3461	2
3462	0
3463	0
3464	2
3465	3
3466	0
3467	1
3468	2
3469	2
3470	3
3471	0
3472	4
3473	2
3474	1
3475	0
3476	0
3477	1
3478	1
3479	0
3480	0
3481	1
3482	1
3483	3
3484	1
3485	1
3486	0
3487	0
3488	1
3489	1
3490	1
3491	2
3492	0
3493	0
3494	0
3495	0
3496	1
3497	3
3498	2
3499	2
3500	1
3501	3
3502	1
3503	1
3504	1
3505	1
3506	2
3507	0
3508	1
3509	1
3510	2
3511	1
3512	3
3513	1
3514	1
3515	0
3516	2
3517	1
3518	1
3519	1
3520	2
3521	0
3522	2
3523	1
3524	1
3525	2
3526	2
3527	1
3528	0
3529	1
3530	1
3531	0
3532	1
3533	1
3534	1
3535	0
3536	1
3537	0
3538	1
3539	1
3540	1
3541	2
3542	2
3543	0
3544	0
3545	0
3546	2
3547	1
3548	0
3549	1
3550	0
3551	2
3552	0
3553	1
3554	0
3555	0
3556	1
3557	0
3558	3
3559	1
3560	1
3561	0
3562	1
3563	1
3564	2
3565	2
3566	0
3567	0
3568	1
3569	0
3570	0
3571	1
3572	1
3573	1
3574	1
3575	3
3576	2
3577	0
3578	1
3579	0
3580	1
3581	0
3582	1
3583	1
3584	1
3585	0
3586	1
3587	1
3588	0
3589	2
3590	1
3591	4
3592	1
3593	1
3594	0
3595	1
3596	1
3597	0
3598	1
3599	2
3600	5
3601	0
3602	1
3603	1
3604	0
3605	2
3606	3
3607	2
3608	0
3609	3
3610	0
3611	1
3612	1
3613	1
3614	2
3615	0
3616	0
3617	1
3618	1
3619	1
3620	0
3621	2
3622	0
3623	0
3624	0
3625	1
3626	1
3627	1
3628	1
3629	1
3630	1
3631	0
3632	1
3633	0
3634	0
3635	0
3636	0
3637	0
3638	0
3639	0
3640	0
3641	1
3642	1
3643	1
3644	1
3645	1
3646	0
3647	2
3648	1
3649	0
3650	1
3651	0
3652	0
3653	0
3654	0
3655	1
3656	1
3657	1
3658	0
3659	0
3660	1
3661	1
3662	1
3663	1
3664	0
3665	3
3666	2
3667	0
3668	0
3669	1
3670	0
3671	0
3672	1
3673	0
3674	0
3675	0
3676	1
3677	0
3678	0
3679	1
3680	0
3681	0
3682	1
3683	2
3684	1
3685	0
3686	1
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	1
3695	0
3696	0
3697	0
3698	0
3699	0
3700	1
3701	0
3702	0
3703	0
3704	1
3705	1
3706	0
3707	1
3708	2
3709	0
3710	0
3711	1
3712	1
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	2
3724	0
3725	0
3726	0
3727	2
3728	0
3729	0
3730	1
3731	0
3732	0
3733	1
3734	0
3735	0
3736	1
3737	0
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	1
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	1
3764	0
3765	2
3766	0
3767	0
3768	2
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	1
3777	0
3778	0
3779	1
3780	1
3781	0
3782	0
3783	0
3784	1
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	1
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	1
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	1
3826	0
3827	1
3828	0
3829	0
3830	0
3831	0
3832	1
3833	0
3834	0
3835	0
3836	0
3837	0
3838	1
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	1
3846	0
3847	0
3848	0
3849	1
3850	0
3851	0
3852	1
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	1
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	1
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	1
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	1
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	1
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
