Channel number	Impulses
2993	6
2994	6
2995	5
2996	7
2997	4
2998	9
2999	6
3000	7
3001	9
3002	8
3003	11
3004	9
3005	7
3006	1
3007	8
3008	15
3009	7
3010	11
3011	6
3012	6
3013	4
3014	10
3015	2
3016	5
3017	6
3018	7
3019	6
3020	4
3021	9
3022	9
3023	8
3024	4
3025	7
3026	9
3027	4
3028	2
3029	5
3030	11
3031	1
3032	8
3033	10
3034	6
3035	8
3036	6
3037	8
3038	3
3039	7
3040	11
3041	10
3042	8
3043	5
3044	8
3045	3
3046	5
3047	7
3048	2
3049	5
3050	3
3051	6
3052	7
3053	5
3054	4
3055	7
3056	5
3057	4
3058	4
3059	8
3060	2
3061	6
3062	8
3063	2
3064	10
3065	3
3066	1
3067	11
3068	6
3069	5
3070	5
3071	1
3072	6
3073	6
3074	8
3075	5
3076	8
3077	3
3078	10
3079	5
3080	8
3081	9
3082	3
3083	5
3084	8
3085	6
3086	1
3087	8
3088	4
3089	7
3090	5
3091	6
3092	6
3093	2
3094	6
3095	3
3096	3
3097	6
3098	6
3099	8
3100	2
3101	6
3102	9
3103	6
3104	9
3105	6
3106	8
3107	6
3108	4
3109	3
3110	4
3111	6
3112	5
3113	4
3114	2
3115	11
3116	8
3117	7
3118	3
3119	2
3120	4
3121	1
3122	5
3123	4
3124	4
3125	3
3126	5
3127	5
3128	6
3129	2
3130	4
3131	4
3132	4
3133	5
3134	3
3135	1
3136	2
3137	5
3138	5
3139	6
3140	8
3141	8
3142	9
3143	3
3144	7
3145	6
3146	3
3147	5
3148	10
3149	5
3150	3
3151	3
3152	5
3153	5
3154	6
3155	9
3156	2
3157	3
3158	3
3159	5
3160	4
3161	9
3162	3
3163	2
3164	6
3165	6
3166	4
3167	5
3168	3
3169	4
3170	3
3171	5
3172	7
3173	3
3174	12
3175	3
3176	3
3177	7
3178	5
3179	5
3180	6
3181	5
3182	5
3183	6
3184	2
3185	3
3186	5
3187	3
3188	2
3189	4
3190	3
3191	6
3192	2
3193	5
3194	4
3195	7
3196	4
3197	3
3198	3
3199	3
3200	2
3201	6
3202	5
3203	4
3204	3
3205	2
3206	3
3207	3
3208	3
3209	2
3210	2
3211	6
3212	4
3213	3
3214	4
3215	2
3216	4
3217	3
3218	3
3219	4
3220	4
3221	2
3222	6
3223	2
3224	2
3225	5
3226	3
3227	8
3228	5
3229	4
3230	3
3231	7
3232	0
3233	3
3234	3
3235	0
3236	3
3237	2
3238	5
3239	5
3240	2
3241	8
3242	3
3243	4
3244	2
3245	6
3246	5
3247	2
3248	3
3249	2
3250	4
3251	3
3252	4
3253	3
3254	1
3255	3
3256	3
3257	5
3258	2
3259	2
3260	5
3261	6
3262	2
3263	4
3264	3
3265	2
3266	2
3267	6
3268	2
3269	3
3270	2
3271	5
3272	2
3273	3
3274	4
3275	1
3276	6
3277	1
3278	5
3279	3
3280	3
3281	3
3282	4
3283	1
3284	2
3285	2
3286	4
3287	2
3288	1
3289	4
3290	2
3291	3
3292	4
3293	2
3294	6
3295	1
3296	2
3297	4
3298	4
3299	4
3300	6
3301	2
3302	7
3303	0
3304	2
3305	5
3306	2
3307	1
3308	3
3309	3
3310	3
3311	1
3312	2
3313	3
3314	2
3315	3
3316	3
3317	0
3318	4
3319	1
3320	3
3321	7
3322	3
3323	5
3324	2
3325	1
3326	1
3327	4
3328	2
3329	4
3330	1
3331	1
3332	3
3333	2
3334	0
3335	1
3336	6
3337	6
3338	1
3339	3
3340	4
3341	1
3342	1
3343	2
3344	3
3345	2
3346	3
3347	2
3348	3
3349	1
3350	1
3351	3
3352	4
3353	1
3354	0
3355	6
3356	0
3357	1
3358	2
3359	1
3360	3
3361	1
3362	4
3363	0
3364	4
3365	1
3366	4
3367	6
3368	0
3369	2
3370	0
3371	2
3372	2
3373	1
3374	1
3375	0
3376	0
3377	2
3378	3
3379	2
3380	2
3381	2
3382	1
3383	5
3384	0
3385	1
3386	0
3387	2
3388	2
3389	2
3390	0
3391	1
3392	2
3393	2
3394	1
3395	0
3396	2
3397	1
3398	2
3399	1
3400	4
3401	1
3402	0
3403	2
3404	3
3405	3
3406	1
3407	0
3408	1
3409	2
3410	4
3411	3
3412	1
3413	3
3414	4
3415	1
3416	2
3417	0
3418	1
3419	2
3420	2
3421	0
3422	1
3423	3
3424	0
3425	1
3426	1
3427	2
3428	2
3429	1
3430	2
3431	2
3432	1
3433	0
3434	0
3435	1
3436	1
3437	2
3438	2
3439	1
3440	2
3441	1
3442	1
3443	1
3444	2
3445	0
3446	4
3447	0
3448	1
3449	1
3450	1
3451	1
3452	1
3453	2
3454	1
3455	1
3456	1
3457	2
3458	1
3459	1
3460	2
3461	0
3462	3
3463	0
3464	1
3465	0
3466	0
3467	0
3468	0
3469	1
3470	0
3471	1
3472	2
3473	0
3474	1
3475	2
3476	1
3477	1
3478	3
3479	0
3480	0
3481	4
3482	0
3483	1
3484	0
3485	0
3486	0
3487	2
3488	1
3489	2
3490	0
3491	1
3492	3
3493	1
3494	1
3495	1
3496	1
3497	2
3498	1
3499	1
3500	0
3501	2
3502	3
3503	2
3504	0
3505	0
3506	0
3507	0
3508	2
3509	2
3510	1
3511	0
3512	0
3513	0
3514	0
3515	1
3516	3
3517	0
3518	1
3519	0
3520	1
3521	2
3522	1
3523	1
3524	0
3525	0
3526	2
3527	1
3528	2
3529	1
3530	1
3531	0
3532	0
3533	1
3534	0
3535	0
3536	2
3537	1
3538	0
3539	0
3540	0
3541	0
3542	3
3543	0
3544	0
3545	2
3546	1
3547	1
3548	0
3549	2
3550	2
3551	0
3552	0
3553	1
3554	0
3555	0
3556	1
3557	1
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3565	1
3566	0
3567	1
3568	1
3569	0
3570	2
3571	0
3572	1
3573	1
3574	1
3575	0
3576	0
3577	1
3578	1
3579	2
3580	0
3581	0
3582	0
3583	1
3584	0
3585	1
3586	0
3587	0
3588	0
3589	1
3590	0
3591	0
3592	0
3593	1
3594	0
3595	0
3596	1
3597	0
3598	0
3599	0
3600	2
3601	0
3602	0
3603	0
3604	1
3605	0
3606	1
3607	0
3608	0
3609	2
3610	0
3611	0
3612	1
3613	0
3614	0
3615	0
3616	0
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	1
3624	0
3625	2
3626	0
3627	0
3628	1
3629	0
3630	0
3631	0
3632	0
3633	1
3634	0
3635	1
3636	1
3637	0
3638	0
3639	0
3640	0
3641	0
3642	0
3643	0
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	1
3652	0
3653	1
3654	0
3655	0
3656	0
3657	3
3658	0
3659	0
3660	0
3661	0
3662	1
3663	0
3664	1
3665	0
3666	0
3667	0
3668	0
3669	0
3670	1
3671	0
3672	0
3673	0
3674	0
3675	0
3676	2
3677	0
3678	1
3679	2
3680	0
3681	0
3682	0
3683	0
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	1
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	1
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	1
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	0
3740	0
3741	1
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	1
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	1
3806	0
3807	1
3808	0
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	1
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	1
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	2
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	1
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	1
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	1
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	1
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
