Channel number	Impulses
2993	4
2994	1
2995	3
2996	4
2997	4
2998	6
2999	1
3000	4
3001	3
3002	2
3003	2
3004	1
3005	2
3006	5
3007	4
3008	4
3009	2
3010	7
3011	2
3012	5
3013	4
3014	4
3015	2
3016	6
3017	4
3018	3
3019	7
3020	8
3021	3
3022	1
3023	6
3024	3
3025	5
3026	5
3027	5
3028	4
3029	2
3030	6
3031	0
3032	6
3033	5
3034	8
3035	4
3036	0
3037	3
3038	7
3039	3
3040	6
3041	1
3042	5
3043	3
3044	3
3045	5
3046	6
3047	5
3048	4
3049	9
3050	3
3051	3
3052	4
3053	3
3054	6
3055	6
3056	7
3057	0
3058	1
3059	5
3060	1
3061	1
3062	4
3063	4
3064	1
3065	8
3066	3
3067	4
3068	1
3069	2
3070	4
3071	1
3072	9
3073	6
3074	6
3075	3
3076	3
3077	3
3078	3
3079	4
3080	4
3081	3
3082	2
3083	5
3084	2
3085	5
3086	5
3087	3
3088	6
3089	2
3090	5
3091	4
3092	3
3093	3
3094	5
3095	2
3096	4
3097	5
3098	3
3099	3
3100	8
3101	2
3102	3
3103	5
3104	0
3105	3
3106	6
3107	4
3108	0
3109	1
3110	5
3111	4
3112	2
3113	5
3114	5
3115	1
3116	3
3117	5
3118	1
3119	2
3120	3
3121	4
3122	4
3123	8
3124	3
3125	2
3126	5
3127	2
3128	1
3129	3
3130	0
3131	7
3132	7
3133	1
3134	2
3135	5
3136	1
3137	0
3138	2
3139	3
3140	4
3141	4
3142	4
3143	1
3144	3
3145	4
3146	1
3147	3
3148	2
3149	1
3150	3
3151	5
3152	1
3153	3
3154	2
3155	3
3156	2
3157	2
3158	4
3159	3
3160	5
3161	4
3162	1
3163	3
3164	3
3165	4
3166	3
3167	5
3168	3
3169	3
3170	4
3171	4
3172	3
3173	3
3174	3
3175	2
3176	7
3177	4
3178	6
3179	3
3180	5
3181	5
3182	4
3183	3
3184	3
3185	5
3186	5
3187	2
3188	4
3189	1
3190	4
3191	1
3192	1
3193	3
3194	4
3195	2
3196	2
3197	2
3198	2
3199	2
3200	2
3201	2
3202	3
3203	0
3204	4
3205	2
3206	3
3207	2
3208	9
3209	1
3210	3
3211	6
3212	1
3213	4
3214	3
3215	2
3216	2
3217	2
3218	1
3219	2
3220	4
3221	1
3222	6
3223	3
3224	4
3225	3
3226	2
3227	2
3228	4
3229	2
3230	4
3231	3
3232	2
3233	3
3234	0
3235	1
3236	3
3237	3
3238	2
3239	2
3240	3
3241	5
3242	2
3243	2
3244	0
3245	3
3246	4
3247	4
3248	2
3249	3
3250	4
3251	2
3252	4
3253	0
3254	0
3255	3
3256	3
3257	6
3258	1
3259	3
3260	1
3261	0
3262	3
3263	1
3264	0
3265	3
3266	1
3267	1
3268	7
3269	0
3270	1
3271	0
3272	4
3273	4
3274	1
3275	0
3276	4
3277	1
3278	4
3279	2
3280	2
3281	0
3282	0
3283	0
3284	2
3285	0
3286	4
3287	2
3288	5
3289	2
3290	2
3291	0
3292	3
3293	2
3294	1
3295	3
3296	0
3297	1
3298	1
3299	1
3300	4
3301	3
3302	3
3303	1
3304	0
3305	2
3306	0
3307	1
3308	4
3309	3
3310	3
3311	0
3312	2
3313	1
3314	7
3315	0
3316	4
3317	1
3318	4
3319	0
3320	1
3321	1
3322	1
3323	1
3324	0
3325	0
3326	1
3327	1
3328	3
3329	2
3330	2
3331	2
3332	1
3333	2
3334	3
3335	3
3336	3
3337	3
3338	1
3339	3
3340	2
3341	1
3342	3
3343	0
3344	0
3345	1
3346	1
3347	1
3348	0
3349	1
3350	2
3351	3
3352	4
3353	3
3354	0
3355	1
3356	2
3357	1
3358	2
3359	1
3360	1
3361	0
3362	2
3363	3
3364	2
3365	0
3366	5
3367	0
3368	1
3369	3
3370	0
3371	1
3372	4
3373	0
3374	1
3375	1
3376	3
3377	2
3378	1
3379	0
3380	3
3381	2
3382	4
3383	1
3384	2
3385	1
3386	0
3387	1
3388	0
3389	1
3390	0
3391	1
3392	0
3393	1
3394	1
3395	2
3396	2
3397	2
3398	2
3399	0
3400	1
3401	1
3402	2
3403	0
3404	1
3405	0
3406	0
3407	0
3408	2
3409	3
3410	0
3411	2
3412	0
3413	2
3414	0
3415	3
3416	1
3417	1
3418	0
3419	0
3420	1
3421	3
3422	2
3423	2
3424	1
3425	2
3426	3
3427	3
3428	2
3429	0
3430	2
3431	1
3432	1
3433	3
3434	1
3435	0
3436	2
3437	0
3438	1
3439	1
3440	0
3441	3
3442	1
3443	4
3444	2
3445	1
3446	1
3447	1
3448	2
3449	2
3450	2
3451	1
3452	2
3453	2
3454	1
3455	1
3456	2
3457	1
3458	1
3459	2
3460	3
3461	1
3462	2
3463	1
3464	2
3465	3
3466	1
3467	0
3468	3
3469	2
3470	1
3471	1
3472	2
3473	1
3474	0
3475	2
3476	0
3477	0
3478	0
3479	0
3480	4
3481	1
3482	2
3483	2
3484	1
3485	1
3486	0
3487	2
3488	1
3489	1
3490	1
3491	1
3492	1
3493	0
3494	0
3495	1
3496	1
3497	1
3498	0
3499	0
3500	3
3501	0
3502	0
3503	0
3504	2
3505	1
3506	0
3507	0
3508	0
3509	0
3510	0
3511	1
3512	1
3513	0
3514	2
3515	1
3516	0
3517	0
3518	2
3519	0
3520	0
3521	0
3522	1
3523	0
3524	0
3525	0
3526	0
3527	0
3528	0
3529	1
3530	1
3531	2
3532	0
3533	1
3534	1
3535	0
3536	0
3537	1
3538	0
3539	1
3540	2
3541	2
3542	3
3543	0
3544	0
3545	1
3546	0
3547	0
3548	0
3549	1
3550	1
3551	1
3552	2
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	1
3561	0
3562	1
3563	0
3564	4
3565	0
3566	1
3567	0
3568	0
3569	0
3570	0
3571	3
3572	1
3573	0
3574	0
3575	1
3576	0
3577	3
3578	0
3579	1
3580	0
3581	2
3582	1
3583	0
3584	0
3585	0
3586	1
3587	0
3588	0
3589	1
3590	1
3591	2
3592	1
3593	0
3594	0
3595	1
3596	0
3597	2
3598	1
3599	0
3600	1
3601	1
3602	0
3603	4
3604	0
3605	0
3606	1
3607	0
3608	0
3609	0
3610	0
3611	0
3612	1
3613	0
3614	1
3615	1
3616	1
3617	1
3618	0
3619	2
3620	1
3621	0
3622	0
3623	1
3624	0
3625	3
3626	0
3627	0
3628	1
3629	1
3630	0
3631	2
3632	1
3633	0
3634	0
3635	1
3636	0
3637	3
3638	0
3639	0
3640	1
3641	0
3642	0
3643	2
3644	0
3645	0
3646	2
3647	1
3648	2
3649	0
3650	0
3651	0
3652	1
3653	0
3654	0
3655	0
3656	2
3657	0
3658	0
3659	0
3660	1
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	1
3668	1
3669	0
3670	1
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	1
3678	0
3679	0
3680	0
3681	0
3682	0
3683	0
3684	1
3685	0
3686	0
3687	1
3688	0
3689	0
3690	0
3691	1
3692	1
3693	0
3694	0
3695	1
3696	0
3697	0
3698	0
3699	1
3700	0
3701	0
3702	0
3703	0
3704	1
3705	1
3706	1
3707	0
3708	1
3709	0
3710	0
3711	1
3712	0
3713	0
3714	0
3715	2
3716	1
3717	0
3718	0
3719	1
3720	0
3721	0
3722	1
3723	0
3724	0
3725	1
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	1
3733	0
3734	1
3735	0
3736	0
3737	0
3738	0
3739	0
3740	1
3741	0
3742	0
3743	0
3744	1
3745	0
3746	0
3747	0
3748	0
3749	0
3750	1
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	1
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	1
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	1
3773	0
3774	0
3775	0
3776	0
3777	1
3778	0
3779	1
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	0
3811	1
3812	0
3813	0
3814	0
3815	0
3816	0
3817	1
3818	0
3819	0
3820	1
3821	0
3822	0
3823	1
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	1
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	1
3861	1
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	1
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
