Channel number	Impulses
2993	8
2994	7
2995	10
2996	10
2997	5
2998	6
2999	6
3000	4
3001	8
3002	2
3003	5
3004	4
3005	6
3006	6
3007	0
3008	15
3009	5
3010	5
3011	3
3012	11
3013	2
3014	8
3015	8
3016	4
3017	10
3018	4
3019	6
3020	6
3021	5
3022	2
3023	2
3024	3
3025	7
3026	8
3027	8
3028	5
3029	3
3030	4
3031	4
3032	7
3033	7
3034	5
3035	9
3036	4
3037	4
3038	5
3039	13
3040	2
3041	5
3042	5
3043	5
3044	8
3045	3
3046	7
3047	5
3048	8
3049	6
3050	3
3051	4
3052	2
3053	6
3054	3
3055	6
3056	8
3057	5
3058	1
3059	8
3060	5
3061	5
3062	11
3063	3
3064	5
3065	1
3066	7
3067	5
3068	11
3069	4
3070	9
3071	1
3072	7
3073	3
3074	7
3075	6
3076	5
3077	5
3078	7
3079	3
3080	3
3081	5
3082	4
3083	5
3084	4
3085	5
3086	4
3087	3
3088	3
3089	6
3090	5
3091	3
3092	1
3093	2
3094	7
3095	3
3096	1
3097	6
3098	3
3099	6
3100	4
3101	5
3102	5
3103	4
3104	1
3105	3
3106	4
3107	3
3108	10
3109	2
3110	7
3111	5
3112	3
3113	7
3114	2
3115	5
3116	9
3117	6
3118	3
3119	2
3120	5
3121	4
3122	2
3123	6
3124	5
3125	4
3126	5
3127	1
3128	2
3129	7
3130	8
3131	9
3132	3
3133	7
3134	4
3135	6
3136	4
3137	6
3138	2
3139	0
3140	7
3141	3
3142	6
3143	5
3144	6
3145	8
3146	0
3147	7
3148	3
3149	3
3150	5
3151	7
3152	8
3153	3
3154	2
3155	4
3156	3
3157	5
3158	5
3159	5
3160	1
3161	8
3162	2
3163	6
3164	4
3165	5
3166	4
3167	7
3168	1
3169	3
3170	2
3171	2
3172	4
3173	2
3174	4
3175	7
3176	1
3177	5
3178	6
3179	1
3180	4
3181	4
3182	1
3183	3
3184	2
3185	4
3186	3
3187	4
3188	5
3189	3
3190	7
3191	2
3192	3
3193	1
3194	0
3195	3
3196	2
3197	3
3198	2
3199	0
3200	2
3201	3
3202	3
3203	0
3204	2
3205	3
3206	7
3207	6
3208	5
3209	3
3210	2
3211	3
3212	2
3213	4
3214	0
3215	1
3216	2
3217	4
3218	2
3219	3
3220	5
3221	0
3222	3
3223	2
3224	1
3225	6
3226	3
3227	6
3228	6
3229	5
3230	2
3231	5
3232	2
3233	2
3234	2
3235	5
3236	3
3237	3
3238	3
3239	4
3240	2
3241	9
3242	3
3243	5
3244	3
3245	1
3246	3
3247	5
3248	0
3249	3
3250	3
3251	3
3252	2
3253	2
3254	5
3255	3
3256	2
3257	3
3258	1
3259	4
3260	3
3261	2
3262	2
3263	2
3264	5
3265	2
3266	3
3267	3
3268	4
3269	2
3270	3
3271	5
3272	2
3273	4
3274	4
3275	1
3276	6
3277	1
3278	1
3279	5
3280	0
3281	4
3282	2
3283	2
3284	4
3285	1
3286	2
3287	0
3288	0
3289	2
3290	2
3291	5
3292	4
3293	4
3294	2
3295	3
3296	1
3297	5
3298	2
3299	5
3300	6
3301	1
3302	5
3303	2
3304	1
3305	2
3306	1
3307	3
3308	3
3309	3
3310	2
3311	0
3312	3
3313	2
3314	2
3315	4
3316	5
3317	2
3318	6
3319	2
3320	3
3321	1
3322	1
3323	3
3324	3
3325	3
3326	2
3327	1
3328	3
3329	2
3330	2
3331	3
3332	0
3333	4
3334	2
3335	3
3336	1
3337	3
3338	3
3339	4
3340	3
3341	2
3342	0
3343	3
3344	2
3345	2
3346	2
3347	0
3348	1
3349	1
3350	3
3351	0
3352	3
3353	6
3354	2
3355	4
3356	4
3357	1
3358	2
3359	2
3360	0
3361	1
3362	1
3363	0
3364	2
3365	0
3366	5
3367	0
3368	1
3369	3
3370	0
3371	1
3372	2
3373	1
3374	4
3375	0
3376	0
3377	0
3378	2
3379	1
3380	4
3381	1
3382	5
3383	2
3384	0
3385	2
3386	1
3387	1
3388	1
3389	1
3390	2
3391	2
3392	3
3393	1
3394	1
3395	1
3396	2
3397	0
3398	0
3399	2
3400	1
3401	2
3402	2
3403	3
3404	0
3405	1
3406	2
3407	2
3408	0
3409	0
3410	0
3411	1
3412	2
3413	0
3414	1
3415	2
3416	3
3417	1
3418	1
3419	3
3420	3
3421	1
3422	0
3423	0
3424	1
3425	0
3426	0
3427	1
3428	1
3429	1
3430	2
3431	1
3432	2
3433	1
3434	2
3435	0
3436	0
3437	3
3438	2
3439	2
3440	0
3441	1
3442	0
3443	0
3444	3
3445	0
3446	0
3447	1
3448	0
3449	4
3450	1
3451	0
3452	1
3453	1
3454	3
3455	0
3456	0
3457	1
3458	1
3459	0
3460	2
3461	2
3462	2
3463	0
3464	1
3465	1
3466	1
3467	2
3468	1
3469	1
3470	2
3471	0
3472	2
3473	0
3474	1
3475	1
3476	0
3477	2
3478	3
3479	1
3480	0
3481	0
3482	0
3483	1
3484	1
3485	0
3486	1
3487	0
3488	0
3489	0
3490	0
3491	0
3492	0
3493	1
3494	4
3495	1
3496	0
3497	0
3498	2
3499	1
3500	2
3501	2
3502	0
3503	0
3504	1
3505	0
3506	1
3507	0
3508	0
3509	1
3510	0
3511	1
3512	0
3513	1
3514	0
3515	0
3516	1
3517	0
3518	2
3519	2
3520	2
3521	1
3522	1
3523	1
3524	2
3525	0
3526	1
3527	0
3528	1
3529	3
3530	0
3531	0
3532	1
3533	0
3534	0
3535	3
3536	0
3537	1
3538	1
3539	1
3540	0
3541	0
3542	1
3543	0
3544	0
3545	1
3546	0
3547	1
3548	2
3549	1
3550	0
3551	0
3552	0
3553	1
3554	2
3555	1
3556	0
3557	1
3558	2
3559	2
3560	1
3561	0
3562	0
3563	0
3564	3
3565	0
3566	1
3567	0
3568	1
3569	0
3570	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	0
3583	0
3584	1
3585	1
3586	1
3587	0
3588	0
3589	0
3590	0
3591	0
3592	1
3593	2
3594	0
3595	0
3596	0
3597	0
3598	0
3599	0
3600	0
3601	2
3602	1
3603	1
3604	2
3605	0
3606	0
3607	1
3608	0
3609	2
3610	0
3611	0
3612	1
3613	0
3614	0
3615	0
3616	1
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	1
3629	0
3630	0
3631	0
3632	1
3633	0
3634	0
3635	1
3636	1
3637	0
3638	1
3639	0
3640	0
3641	0
3642	0
3643	1
3644	0
3645	0
3646	0
3647	0
3648	0
3649	0
3650	1
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	0
3668	0
3669	1
3670	1
3671	2
3672	0
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	0
3680	0
3681	2
3682	0
3683	1
3684	0
3685	1
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	1
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	1
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	1
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	1
3737	1
3738	0
3739	0
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	1
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	0
3772	1
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	1
3804	0
3805	0
3806	0
3807	0
3808	1
3809	0
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	1
3828	0
3829	0
3830	1
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	1
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	1
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	1
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
